"","fecha","empresa","sector","moneda","gcia_ant","KTA","tg_ant","tg_desp","activo","activo_no_corr","costos","ctas_cobrar_corr","ctas_cobrar_nocorr","disponibilidades","equity","gcia_desp","gcia_op_discont","gcia_operativa","impuesto_gcia","inventarios","long_term_debt","obras_en_curso","ON_nopesos_corr","ON_nopesos_nocorr","ON_pesos_corr","ON_pesos_nocorr","pasivo","pasivo total","ppye","prestamos_corr","prestamos_financieros_pesos_corr","prestamos_financieros_pesos_nocorr","prestamos_nocorr","regalias_otros","solvencia_ratio","sueldos_y_cargas","terrenos","ventas","rotacion","ppye_neta"
"1",1997-12-31,"chevron","integrada","MM_usd",5502,24049,0.228782901575949,0.135390244916629,35473,0,36461,0,0,0,17472,3256,0,0,-2246,1378,6946,0,0,0,0,0,18001,0,22671,0,0,0,0,0,0.970612743736459,0,0,41963,26.4593613933237,22671
"2",1997-12-31,"PAE","produccion","MM_pesos",22,982,0.0224032586558045,0.0132382892057026,0,477,0,0,0,0,0,12,0,0,-9,0,0,98,0,0,0,0,0,0,1088,0,0,0,0,0,0,0,8,0,NA,982
"3",1997-12-31,"petrobras_ar","integrada","MM_pesos",0,1387,0,0,4144,0,0,0,0,0,0,361,0,318,0,26,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,0,0,582,0,1361
"4",1998-12-31,"camuzzi_pamp","distribución","MM_pesos",46.32973,475.344899,0.0974655036742069,0.0509252630057149,596.73632,517.261122,282.239494,0,0,1.795584,0,24.207064,0,0,-22.122666,0,0,7.583211,0,0,0,0,0,0,487.639816,0,0,0,0,0,0,24.947539,4.711706,367.730669,Inf,475.344899
"5",1998-12-31,"chevron","integrada","MM_usd",1834,25184,0.0728240152477764,0.0531686785260483,36540,0,28723,0,0,0,17034,1339,0,0,-495,1455,7166,0,0,0,0,0,19506,0,23729,0,0,0,0,0,0.8732697631498,0,0,30557,19.7408934707904,23729
"6",1998-12-31,"metrogas","distribución","MM_pesos",37.153,861.093,0.0431463268195189,0.0431463268195189,0,889.966,458.173,0,0,0,0,23.232,0,0,0,0,0,0,0,0,0,0,0,0,861.093,0,0,0,0,0,0,0,0,602.306,Inf,861.093
"7",1998-12-31,"PAE","produccion","MM_pesos",-6,1000,-0.006,-0.006,0,1215,0,0,0,0,0,-6,0,0,0,0,0,176,0,0,0,0,0,0,1184,0,0,0,0,0,0,0,8,0,NA,1000
"8",1998-12-31,"petrobras_ar","integrada","MM_pesos",0,1605,0,0,4607,0,0,0,0,0,0,205,0,340,0,26,0,0,0,0,0,0,0,0,1579,0,0,0,0,0,0,0,0,556,0,1579
"9",1998-12-31,"TGN","transporte","MM_pesos",83.113,1029.173,0.0807570738835939,0.0807570738835939,0,1058.704,64.694,0,0,0,0,58.813,0,0,0,0,0,10.284,0,0,0,0,0,0,1040.557,0,0,0,0,0,0,23.127,1.1,202.711,Inf,1029.173
"10",1998-12-31,"TGS","transporte","MM_pesos",230.333,1705.854,0.135025037312689,0.135025037312689,0,1883.169,93.581,0,0,0,0,156.482,0,0,0,0,0,95.434,0,0,0,0,0,0,1848.022,0,0,0,0,0,0,0,46.734,395.061,Inf,1705.854
"11",1998-12-31,"YPF","integrada","MM_pesos",802,6920.79285714286,0.115882676530662,0.0838054269174362,0,10920,2800,590,37,0,0,580,0,0,-222,242,0,446,0,0,166,1974,0,4957,7542,1238,270,10,2231,272,1.245,310,444,4398,11.5702479338843,6652
"12",1999-12-31,"camuzzi_pamp","distribución","MM_pesos",50.063744,473.075402,0.105826140586358,0.0661379198067035,591.298843,534.081498,275.407489,0,0,1.815261,0,31.288223,0,0,-18.775521,0,0,23.952292,0,0,0,0,0,0,501.732629,0,0,0,0,0,0,26.590838,4.704935,361.925763,Inf,473.075402
"13",1999-12-31,"chevron","integrada","MM_usd",3648,26719,0.136532055840413,0.0774729593173397,40668,0,32938,0,0,0,17749,2070,0,0,-1578,1402,8889,0,0,0,0,0,22919,0,25317,0,0,0,0,0,0.774422967843274,0,0,36586,23.4935805991441,25317
"14",1999-12-31,"metrogas","distribución","MM_pesos",66.232,819.089,0.0808605658237383,0.0808605658237383,0,892.065,508.397,0,0,0,0,42.041,0,0,0,0,0,43.349,0,0,0,0,0,0,870.127,0,0,0,0,0,0,37.663,7.689,692.647,Inf,819.089
"15",1999-12-31,"PAE","produccion","MM_pesos",17,1270.00602409639,0.0133857632778518,0.0133857632778518,0,1151,332,0,0,0,0,17,0,0,0,18,0,100,0,0,0,0,0,0,1358,0,0,0,0,0,0,37,8,453,18.4444444444444,1250
"16",1999-12-31,"petrobras_ar","integrada","MM_pesos",0,1352,0,0,4363,0,0,0,0,0,0,338,0,312,0,27,0,0,0,0,0,0,0,0,1325,0,0,0,0,0,0,0,0,508,0,1325
"17",1999-12-31,"petrobras_glob","integrada","MM_usd",946,2678.65529841657,0.35316227532494,0.260205185942371,0,0,8210,0,0,0,0,727,0,0,-249,2270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478,0,23467,3.61674008810573,0
"18",1999-12-31,"tecpetrol","produccion","MM_pesos",12.309,194.067024602282,0.0634265405224091,0.0481843838187543,0,422.109,79.139,0,0,0,0,13.097,0,0,-2.958,2.098,0,9.935,0,0,0,0,0,0,201.395,0,0,0,0,11.708,0,19.201,0,115.317,37.7211630123928,191.46
"19",1999-12-31,"TGN","transporte","MM_pesos",70.565,1015.278,0.0695031311621054,0.0695031311621054,0,1154.313,79.18,0,0,0,0,47.685,0,0,0,0,0,115.211,0,0,0,0,0,0,1131.769,0,0,0,0,0,0,25.138,1.28,222.812,Inf,1015.278
"20",1999-12-31,"TGS","transporte","MM_pesos",212.482,1847.225,0.11502767665011,0.11502767665011,0,2006.298,110.827,0,0,0,0,145.724,0,0,0,0,0,56.066,0,0,0,0,0,0,1949.773,0,0,0,0,0,0,0,46.482,430.271,Inf,1847.225
"21",1999-12-31,"YPF","integrada","MM_pesos",788,6459.86883408072,0.121983900948995,0.0738405085693788,0,10486,2676,541,17,0,0,477,0,0,-311,249,0,506,0,0,390,1828,0,4595,7165,1067,86,3,1991,363,1.345,321,478,4661,10.7469879518072,6181
"22",2000-12-31,"camuzzi_pamp","distribución","MM_pesos",47.041936,488.247533,0.0963485380273289,0.0610411276773415,614.73206,545.982208,270.461423,0,0,7.430032,0,29.80318,0,0,-17.238756,0,0,16.808427,0,0,0,0,0,0,509.754085,0,0,0,0,0,0,28.476602,4.698125,356.212575,Inf,488.247533
"23",2000-12-31,"chevron","integrada","MM_usd",14049,46973,0.299086709386243,0.164498754603709,77621,0,105081,0,0,0,33369,7727,0,0,-6322,2654,12494,0,0,0,0,0,44252,0,44319,0,0,0,0,0,0.754067612763265,0,0,119130,39.5934438583271,44319
"24",2000-12-31,"metrogas","distribución","MM_pesos",79.474,829.264,0.0958367902139729,0.0958367902139729,0,903.309,508.397,0,0,0,0,48.043,0,0,0,0,0,42.008,0,0,0,0,0,0,878.961,0,0,0,0,0,0,40.377,7.689,718.45,Inf,829.264
"25",2000-12-31,"PAE","produccion","MM_pesos",263,3882.58754863813,0.0677383308696415,0.054860321198607,0,1209,257,0,0,0,0,213,0,0,-50,19,0,477,0,0,0,0,0,0,4353,0,0,0,0,0,0,35,15,646,13.5263157894737,3861
"26",2000-12-31,"petrobras_ar","integrada","MM_pesos",666,6945.84853775644,0.0958846131440584,0.089981806629184,11986,9649,2291,0,0,33,0,618,0,1159,-41,371,0,0,0,0,0,0,0,0,6524,0,0,0,0,247,0,314,0,3374,6.17520215633423,6524
"27",2000-12-31,"petrobras_glob","integrada","MM_usd",7803,22523.7581976355,0.346434193243077,0.234419138834224,0,0,13449,0,0,0,0,5342,0,0,-2523,3087,0,0,0,0,0,0,0,0,19237,0,0,0,0,0,0,1441,131,35496,4.35665694849368,19106
"28",2000-12-31,"tecpetrol","produccion","MM_pesos",48.739,199.602845955833,0.244179885144447,0.164196055637664,0,423.647,103.334,0,0,0,0,32.774,0,0,-15.965,5.187,0,19.268,0,0,0,0,0,0,212.88,0,0,0,0,25.358,0,16.014,0,176.559,19.9217273954116,193.612
"29",2000-12-31,"TGN","transporte","MM_pesos",56.221,1165.271,0.0482471459428751,0.0482471459428751,0,1253.442,99.559,0,0,0,0,39.421,0,0,0,0,0,57.459,0,0,0,0,0,0,1224.185,0,0,0,0,0,0,28.16,1.455,252.777,Inf,1165.271
"30",2000-12-31,"TGS","transporte","MM_pesos",196.238,1833.032,0.107056505287415,0.107056505287415,0,2016.281,157.886,0,0,0,0,126.263,0,0,0,0,0,58.034,0,0,0,0,0,0,1937.539,0,0,0,0,0,0,0,46.473,480.424,Inf,1833.032
"31",2000-12-31,"YPF","integrada","MM_pesos",2057,6814.54776859504,0.301854219803069,0.180349458501688,0,10736,3025,821,246,0,0,1229,0,0,-828,307,0,459,0,0,333,1238,0,4300,7443,579,3,0,1291,531,1.698,301,507,6219,9.85342019543974,6477
"32",2001-12-31,"camuzzi_pamp","distribución","MM_pesos",18.329085,467.995995,0.0391650467008804,0.0284071875444148,611.224119,534.651591,252.519237,0,0,4.924533,0,13.29445,0,0,-5.034635,0,0,35.532687,0,0,0,0,0,0,508.226807,0,0,0,0,0,0,28.400855,4.698125,322.627362,Inf,467.995995
"33",2001-12-31,"chevron","integrada","MM_usd",8291,46181,0.179532708256642,0.0851215867997661,77572,0,97954,0,0,0,33958,3931,0,0,-4360,2948,8704,0,0,0,0,0,43614,0,43233,0,0,0,0,0,0.77860320080708,0,0,106245,33.2272727272727,43233
"34",2001-12-31,"metrogas","distribución","MM_pesos",-139.466,846.854510520799,-0.164687084106373,-0.164687084106373,0,964.827,473.158,0,0,0,0,-91.565,0,0,0,0.691,0,53.908,0,0,0,0,0,0,907.707,0,0,0,0,0,0,36.641,7.689,657.681,684.743849493488,846.11
"35",2001-12-31,"PAE","produccion","MM_pesos",158,3813.43373493976,0.0414324755540812,0.0228140846405384,0,1408,332,0,0,0,0,87,0,0,-71,30,0,82,0,0,0,0,0,0,3876,0,0,0,0,0,0,38,14,587,11.0666666666667,3780
"36",2001-12-31,"petrobras_ar","integrada","MM_pesos",364,8134.16901408451,0.0447495004553908,0.0283987214428441,13514,10672,2414,0,0,89,0,222,0,1130,-133,340,0,0,0,0,0,0,0,0,7746,0,0,0,0,262,0,342,0,3557,7.1,7746
"37",2001-12-31,"petrobras_glob","integrada","MM_usd",4792,21665.022487702,0.221186015510491,0.157073458009641,0,22538,12807,0,0,0,0,3491,0,0,-1389,2399,0,0,0,0,0,0,0,0,19179,0,0,0,0,0,0,1260,149,34145,5.33847436431847,19030
"38",2001-12-31,"tecpetrol","produccion","MM_pesos",86.033,228.396436734809,0.376682759284432,0.247433807671953,0,466.949,106.591,0,0,0,0,56.512,0,0,-29.52,7.629,0,12.116,0,0,0,0,0,0,236.268,0,0,0,0,24.005,0,18.896,4.737,210.095,13.9718180626557,219.415
"39",2001-12-31,"TGN","transporte","MM_pesos",46.295,1173.328,0.0394561452552057,0.0394561452552057,0,1225.212,96.829,0,0,0,0,27.18,0,0,0,0,0,22.158,0,0,0,0,0,0,1196.941,0,0,0,0,0,0,22.3,1.455,252.981,Inf,1173.328
"40",2001-12-31,"TGS","transporte","MM_pesos",170.191,2019.597,0.0842697825358227,0.0842697825358227,0,2118.92,194.176,0,0,0,0,108.438,0,0,0,0,0,28.024,0,0,0,0,0,0,2050.494,0,0,0,0,0,0,32.074,2.873,541.65,Inf,2019.597
"41",2001-12-31,"YPF","integrada","MM_pesos",1526,7764.54806902219,0.196534297480648,0.105608207034162,0,10877,4868,1051,166,0,0,819,0,0,-706,274,0,584,0,0,91,981,0,4701,8739,1097,276,125,1151,486,1.805,294,681,8162,17.7664233576642,7474
"42",2002-12-31,"camuzzi_pamp","distribución","MM_pesos",-132.461726,1021.007016,-0.129736352369982,-0.129736352369982,1202.082912,1078.980595,310.760269,0,0,43.145806,0,-131.024792,0,0,0,0,0,20.985893,0,0,0,0,0,0,1052.262685,0,0,0,0,0,0,39.358449,10.269776,360.74137,Inf,1021.007016
"43",2002-12-31,"chevron","integrada","MM_usd",4156,46918,0.0885800758770621,0.024127200647939,77359,0,94893,0,0,0,31604,1132,0,0,-3024,2763,10666,0,0,0,0,0,45755,0,44155,0,0,0,0,0,0.690722325428915,0,0,99049,34.3441910966341,44155
"44",2002-12-31,"metrogas","distribución","MM_pesos",-685.49,1826.595,-0.375282971868422,-0.375282971868422,0,2096.934,571.125,0,0,0,0,-489.433,0,0,0,0,0,39.514,0,0,0,0,0,0,1883.481,0,0,0,0,0,0,47.092,17.372,719.292,Inf,1826.595
"45",2002-12-31,"PAE","produccion","MM_pesos",333,4114.98128898129,0.0809238187526335,0.0493319375579117,0,4433,962,0,0,0,0,154,0,0,-130,120,0,129,0,0,0,0,0,0,4130,0,0,0,0,0,0,72,15,2167,8.01666666666667,3986
"46",2002-12-31,"petrobras_ar","integrada","MM_pesos",-1123,9212.89688164422,-0.121894341641603,-0.129058212120985,13657,10785,2822,0,0,88,0,-1193,0,1300,-66,353,0,0,0,0,0,0,0,0,8829,0,0,0,0,345,0,247,0,4521,7.9943342776204,8829
"47",2002-12-31,"petrobras_glob","integrada","MM_usd",3232,15971.0392838519,0.202366292046369,0.130173119172154,0,21821,11506,0,0,0,0,2311,0,0,-1153,2540,0,4916,0,0,0,0,0,0,18224,0,0,0,0,0,0,1033,105,32987,4.52992125984252,13203
"48",2002-12-31,"tecpetrol","produccion","MM_pesos",105.631,469.255092590246,0.225103577282297,0.211505429705938,0,1038.848,213.111,0,0,0,0,100.624,0,0,-6.381,19.588,0,20.69,0,0,0,0,0,0,472.907,0,0,0,0,24.63,0,17.452,4.154,357.51,10.879671227282,448.063
"49",2002-12-31,"TGN","transporte","MM_pesos",-198.496,2957.747,-0.0671105405567143,-0.0671105405567143,0,3031.063,250.721,0,0,0,0,-198.496,0,0,0,0,0,18.627,0,0,0,0,0,0,2979.55,0,0,0,0,0,0,28.836,3.176,478.666,Inf,2957.747
"50",2002-12-31,"TGS","transporte","MM_pesos",-633.434,4893.63,-0.129440517570801,-0.129440517570801,0,5053.737,432.521,0,0,0,0,-633.434,0,0,0,0,0,24.917,0,0,0,0,0,0,4924.148,0,0,0,0,0,0,40.714,5.601,906.58,Inf,4893.63
"51",2002-12-31,"YPF","integrada","MM_pesos",3759,16995.0820294836,0.221181633220644,0.196762804333555,0,21201,11057,1697,98,0,0,3344,0,0,-415,626,0,1304,0,0,975,2387,0,9268,19025,1529,93,337,2728,1591,1.859,549,1383,19599,17.6629392971246,16338
"52",2003-12-31,"camuzzi_pamp","distribución","MM_pesos",36.576306,1001.79873,0.0365106332286926,0.01441554632436,1199.268023,1107.438474,271.931344,0,0,23.857703,0,14.441476,0,0,-22.13483,0,0,15.073654,0,0,0,0,0,0,1027.228525,0,0,0,0,0,0,26.317654,10.356141,345.6605,Inf,1001.79873
"53",2003-12-31,"chevron","integrada","MM_usd",12676,47186,0.268639003094138,0.156444708176154,81470,0,108601,0,0,0,36295,7382,0,0,-5294,2648,10651,0,0,0,0,0,45175,0,44538,0,0,0,0,0,0.803431101272828,0,0,121277,41.0124622356495,44538
"54",2003-12-31,"metrogas","distribución","MM_pesos",35.661,1791.054,0.0199106224602943,0.0199106224602943,0,2007.439,506.732,0,0,0,0,-10.246,0,0,0,0,0,18.79,0,0,0,0,0,0,1827.345,0,0,0,0,0,0,37.957,17.501,651.485,Inf,1791.054
"55",2003-12-31,"PAE","produccion","MM_pesos",597,4451.41025641026,0.13411480084099,0.0887359235045073,0,3912,1131,0,0,0,0,394,0,0,-202,86,0,418,0,0,0,0,0,0,4798,0,0,0,0,0,0,58,19,2200,13.1511627906977,4361
"56",2003-12-31,"petrobras_ar","integrada","MM_pesos",557,11906.5460720614,0.0467809889307021,0.0452692155002665,16144,13144,3386,0,0,152,0,388,0,1233,-18,319,0,0,0,0,0,0,0,0,11559,0,0,0,0,332,0,303,0,5494,10.6144200626959,11559
"57",2003-12-31,"petrobras_glob","integrada","MM_usd",8773,25408.9269941415,0.345272352587844,0.240466667538097,0,35712,15533,0,0,0,0,6559,0,0,-2663,2947,0,8430,0,0,0,0,0,0,30805,0,0,0,0,0,0,1175,136,42690,5.270783847981,22239
"58",2003-12-31,"tecpetrol","produccion","MM_pesos",363.097,610.105802649279,0.595137758767928,0.580838599569446,0,1292.741,412.565,0,0,0,0,355.734,0,0,-8.724,28.352,0,24.634,0,0,0,0,0,0,611.029,0,0,0,0,76.928,0,33,6.909,750.971,14.5515307562077,579.486
"59",2003-12-31,"TGN","transporte","MM_pesos",-325.724,2396.747,-0.135902537898243,-0.135902537898243,0,2573.392,255.215,0,0,0,0,-237.531,0,0,0,0,0,41.041,0,0,0,0,0,0,2441.014,0,0,0,0,0,0,27.953,3.226,418.157,Inf,2396.747
"60",2003-12-31,"TGS","transporte","MM_pesos",164.642,4353.511,0.037818211553847,0.037818211553847,0,4642.704,427.251,0,0,0,0,286.174,0,0,0,0,0,49.315,0,0,0,0,0,0,4408.468,0,0,0,0,0,0,39.495,5.642,892.795,Inf,4353.511
"61",2003-12-31,"YPF","integrada","MM_pesos",7921,18819.7734699285,0.420887106460485,0.245911567819609,0,22600,11323,1895,454,0,0,4628,0,0,-3293,974,0,1351,0,0,574,1075,0,10908,20530,1049,348,237,2096,1470,2.066,381,1366,21172,11.6252566735113,17813
"62",2004-12-31,"camuzzi_pamp","distribución","MM_pesos",23.688277,972.666784,0.0243539487414017,0.00555979096742754,1156.690141,1070.386868,298.06689,0,0,5.072544,0,5.407824,0,0,-18.280453,0,0,29.582475,0,0,0,0,0,0,1012.6054,0,0,0,0,0,0,33.024622,10.356141,387.491542,Inf,972.666784
"63",2004-12-31,"chevron","integrada","MM_usd",20551,47441,0.433190700027402,0.274741257562024,93208,0,134749,0,0,0,45230,13034,0,0,-7517,2983,10217,0,0,0,0,0,47978,0,44458,0,0,0,0,0,0.942723748384676,0,0,155300,45.1723097552799,44458
"64",2004-12-31,"metrogas","distribución","MM_pesos",-122.977,1720.423,-0.071480676554545,-0.071480676554545,0,1946.486,639.143,0,0,0,0,-122.977,0,0,0,0,0,22.115,0,0,0,0,0,0,1760.039,0,0,0,0,0,0,42.963,17.501,814.072,Inf,1720.423
"65",2004-12-31,"PAE","produccion","MM_pesos",1088,5351.30514385353,0.203314886883187,0.126884934001548,0,4198,1147,0,0,0,0,679,0,0,-409,113,0,610,0,0,0,0,0,0,5870,0,0,0,0,0,0,64,28,2585,10.1504424778761,5232
"66",2004-12-31,"petrobras_ar","integrada","MM_pesos",526,11805.057719715,0.0445571730768886,0.061329645071611,18287,13365,4210,0,0,128,0,697,0,1680,198,487,0,0,0,0,0,0,0,0,11280,0,0,0,0,350,0,329,0,6974,8.64476386036961,11280
"67",2004-12-31,"petrobras_glob","integrada","MM_usd",8935,31254.5406269092,0.285878461842029,0.214496833596974,0,43656,21279,0,0,0,0,6190,0,0,-2231,4904,0,10813,0,0,0,0,0,0,37020,0,0,0,0,0,0,1495,201,51954,4.33911092985318,26006
