"","fecha","empresa","sector","moneda","gcia_ant","KTA","tg_ant","tg_desp","activo","activo_no_corr","costos","ctas_cobrar_corr","ctas_cobrar_nocorr","disponibilidades","equity","gcia_desp","gcia_op_discont","gcia_operativa","impuesto_gcia","inventarios","long_term_debt","obras_en_curso","ON_nopesos_corr","ON_nopesos_nocorr","ON_pesos_corr","ON_pesos_nocorr","pasivo","pasivo total","ppye","prestamos_corr","prestamos_financieros_pesos_corr","prestamos_financieros_pesos_nocorr","prestamos_nocorr","regalias_otros","solvencia_ratio","sueldos_y_cargas","terrenos","ventas","rotacion","ppye_neta"
"68",2004-12-31,"tecpetrol","produccion","MM_pesos",188.646,616.507317932933,0.305991501662145,0.184653120390672,0,1242.44,382.068,0,0,0,0,112.136,NA,0,-74.806,22.196,0,27.306,0,0,0,0,0,0,625.247,0,0,0,0,63.494,0,33.124,5.554,660.079,17.2133717786989,592.387
"69",2004-12-31,"TGN","transporte","MM_pesos",-58.536,2309.182,-0.0253492362230435,-0.0253492362230435,0,2531.627,230.948,0,0,0,0,-32.389,0,0,0,0,0,42.608,0,0,0,0,0,0,2355.065,0,0,0,0,0,0,30.439,3.275,422.029,Inf,2309.182
"70",2004-12-31,"TGS","transporte","MM_pesos",158.494,4239.333,0.0373865417036123,0.0373865417036123,0,4534.812,466.34,0,0,0,0,147.928,0,0,0,0,0,73.19,0,0,0,0,0,0,4318.15,0,0,0,0,0,0,42.253,5.627,994.084,Inf,4239.333
"71",2004-12-31,"YPF","integrada","MM_pesos",7751,18957.2902735562,0.408866451278217,0.249719233692566,0,22588,9212,2025,854,0,0,4734,0,0,-3017,1134,0,1566,0,0,29,1078,0,8946,20617,246,143,154,1684,1632,2.469,571,1298,19931,8.12345679012346,17753
"72",2005-12-31,"camuzzi_pamp","distribución","MM_pesos",30.308283,950.425766,0.0318891638718473,0.0089490713575625,1176.581826,1037.060457,343.071762,0,0,25.59307,0,8.505428,0,0,-21.802855,0,0,41.048415,0,0,0,0,0,0,1001.816508,0,0,0,0,0,0,39.903993,10.342327,439.270598,Inf,950.425766
"73",2005-12-31,"chevron","integrada","MM_usd",25197,67811,0.371576882806624,0.207916119803572,125833,0,173003,0,0,0,62680,14099,0,0,-11098,4121,11807,0,0,0,0,0,63157,0,63690,0,0,0,0,0,0.992447393004734,0,0,198200,41.9808298956564,63690
"74",2005-12-31,"metrogas","distribución","MM_pesos",29.278,1629.794,0.0179642335166285,0.0174322644456907,0,1928.322,699.354,0,0,0,0,28.411,0,0,-0.867,0,0,56.809,0,0,0,0,0,0,1704.104,0,0,0,0,0,0,52.211,17.501,891.922,Inf,1629.794
"75",2005-12-31,"PAE","produccion","MM_pesos",1681,6673.14700755375,0.25190513532778,0.16558903898703,0,4879,1721,0,0,0,0,1104,0,0,-576,123,0,805,0,0,0,0,0,0,7383,0,0,0,0,0,0,100,35,3763,13.9918699186992,6543
"76",2005-12-31,"petrobras_ar","integrada","MM_pesos",1236,13685.1737035988,0.0903167198875212,0.0624763717668533,18885,14895,7058,0,0,104,0,819,0,2308,-381,782,0,0,0,0,0,0,0,0,12847,0,0,0,0,507,0,507,0,10655,9.02557544757033,12847
"77",2005-12-31,"petrobras_glob","integrada","MM_usd",14592,35438.3065240713,0.411757824547526,0.286441452644047,0,52847,29828,0,0,0,0,10344,0,0,-4441,5305,0,15865,0,0,0,0,0,0,45920,0,0,0,0,0,0,1711,226,74065,5.62262016965127,29829
"78",2005-12-31,"tecpetrol","produccion","MM_pesos",132.054,671.871268061085,0.196546580092771,0.112814766166052,0,1164.83,359.433,0,0,0,0,77.807,NA,0,-56.257,22.304,0,56.996,0,0,0,0,0,0,708.088,0,0,0,0,106.213,0,43.612,4.231,681.302,16.115181133429,646.861
"79",2005-12-31,"TGN","transporte","MM_pesos",-71.565,2289.162,-0.0312625318784778,-0.0312625318784778,0,2525.56,253.561,0,0,0,0,-46.104,0,0,0,0,0,23.936,0,0,0,0,0,0,2316.373,0,0,0,0,0,0,43.237,3.275,450.351,Inf,2289.162
"80",2005-12-31,"TGS","transporte","MM_pesos",230.322,4169.526,0.055239372532993,0.055239372532993,0,4476.968,527.106,0,0,0,0,217.507,0,0,0,0,0,99.568,0,0,0,0,0,0,4274.721,0,0,0,0,0,0,50.775,5.627,1064.738,Inf,4169.526
"81",2005-12-31,"YPF","integrada","MM_pesos",8747,19367.2801563333,0.451638016768176,0.275567862752001,0,23734,11258,2932,1915,0,0,5337,0,0,-3410,1315,0,2759,0,0,27,1031,0,9790,22009,346,319,76,1107,1753,2.303,576,1265,22901,8.56121673003802,17985
"82",2006-12-31,"camuzzi_pamp","distribución","MM_pesos",43.248383,926.632815,0.0466726218842142,0.0204972883460856,1159.236839,1011.147211,298.673179,0,0,5.158089,0,18.99346,0,0,-24.254923,0,0,56.865259,0,0,0,0,0,0,993.840401,0,0,0,0,0,0,52.982516,10.342327,410.064971,Inf,926.632815
"83",2006-12-31,"chevron","integrada","MM_usd",31976,73514,0.434964768615502,0.233125663138994,132628,0,178142,0,0,0,68940,17138,0,0,-14838,4656,7405,0,0,0,0,0,63693,0,68858,0,0,0,0,0,1.08237953935283,0,0,210118,38.2607388316151,68858
"84",2006-12-31,"metrogas","distribución","MM_pesos",445.576,1592.085,0.279869479330563,0.279869479330563,0,1797.325,625.583,0,0,0,0,292.553,0,0,0,0,0,64.814,0,0,0,0,0,0,1674.4,0,0,0,0,0,0,63.742,17.501,873.893,Inf,1592.085
"85",2006-12-31,"PAE","produccion","MM_pesos",2544,8606.59579831933,0.295587251872196,0.191132480082454,0,5910,2380,0,0,0,0,1645,0,0,-899,131,0,1188,0,0,0,0,0,0,9698,0,0,0,0,0,0,138,42,5350,18.1679389312977,8468
"86",2006-12-31,"petrobras_ar","integrada","MM_pesos",1964,11793.4798206278,0.166532696869061,0.127104130655154,20489,15405,8251,0,0,86,0,1416,0,2150,-465,888,0,0,0,0,0,0,0,0,10838,0,0,0,0,716,0,627,0,11745,9.29166666666667,10838
"87",2006-12-31,"petrobras_glob","integrada","MM_usd",19161,45835.4211128808,0.418039139485845,0.293877522513143,0,67725,40184,0,0,0,0,12826,0,0,-5691,6573,0,19738,0,0,0,0,0,0,58897,0,0,0,0,0,0,2234,262,93893,6.1134945991176,38897
"88",2006-12-31,"tecpetrol","produccion","MM_pesos",221.243,805.708604236852,0.274594312182574,0.167224228823542,0,1146.426,484.133,0,0,0,0,134.721,NA,0,-86.509,31.092,0,16.736,0,0,0,0,0,0,791.19,0,0,0,0,122.692,0,54.212,3.319,869.526,15.5709828894893,771.135
"89",2006-12-31,"TGN","transporte","MM_pesos",231.583,2220.151,0.104309571736337,0.104309571736337,0,2479.506,244.083,0,0,0,0,215.246,0,0,0,0,0,33.722,0,0,0,0,0,0,2257.148,0,0,0,0,0,0,49.072,3.275,513.49,Inf,2220.151
"90",2006-12-31,"TGS","transporte","MM_pesos",379.914,4124.753,0.0921058788247442,0.0921058788247442,0,4427.401,623.932,0,0,0,0,358.022,0,0,0,0,0,87.491,0,0,0,0,0,0,4217.871,0,0,0,0,0,0,67.331,5.627,1309.502,Inf,4124.753
"91",2006-12-31,"YPF","integrada","MM_pesos",7258,19492.1910119461,0.372354241529431,0.228655670225499,0,24205,15821,3495,2448,0,0,4457,0,0,-2801,1697,0,3569,0,0,559,509,0,11049,22562,915,356,1,510,2101,2.203,701,1273,25635,9.32292280494991,17720
"92",2007-12-31,"camuzzi_pamp","distribución","MM_pesos",30.039071,904.95988,0.0331938151777513,0.00623396917883255,1172.216473,992.912858,331.756013,0,0,10.573754,0,5.641492,0,0,-24.397579,0,0,61.351511,0,0,0,0,0,0,976.653718,0,0,0,0,0,0,62.312753,10.342327,450.707048,Inf,904.95988
"93",2007-12-31,"chevron","integrada","MM_usd",32167,83920,0.38330552907531,0.222688274547188,148786,0,188737,0,0,0,77090,18688,0,0,-13479,5310,5664,0,0,0,0,0,71698,0,78610,0,0,0,0,0,1.07520432926999,0,0,220904,35.5436911487759,78610
"94",2007-12-31,"metrogas","distribución","MM_pesos",11.233,1589.091,0.00706882110590268,0.00706882110590268,0,1807.342,671.782,0,0,0,0,15.787,0,0,0,0,0,46.681,0,0,0,0,0,0,1653.273,0,0,0,0,0,0,72.872,17.501,955.853,Inf,1589.091
"95",2007-12-31,"PAE","produccion","MM_pesos",2214,10931.4682274247,0.202534550157274,0.131272393620455,0,7446,2691,0,0,0,0,1435,0,0,-779,189,0,1068,0,0,0,0,0,0,11857,0,0,0,0,0,0,206,61,5530,14.2380952380952,10728
"96",2007-12-31,"petrobras_ar","integrada","MM_pesos",1348,11672.0422424003,0.115489643714894,0.0731662876353999,21357,14905,10132,0,0,98,0,762,0,1536,-494,996,0,0,0,0,0,0,0,0,10609,0,0,0,0,920,0,682,0,13458,10.1726907630522,10609
"97",2007-12-31,"petrobras_glob","integrada","MM_usd",19299,63744.7649882504,0.302754273289065,0.210385903885157,0,100575,49789,0,0,0,0,13138,0,0,-5888,9231,0,30537,0,0,0,0,0,0,84282,0,0,0,0,0,0,6250,390,112425,5.39367349149605,53355
"98",2007-12-31,"tecpetrol","produccion","MM_pesos",269.551,811.883414172951,0.332007028711858,0.191711023138161,0,1103.957,556.666,0,0,0,0,155.646,0,0,-113.904,11.24,0,66.894,0,0,0,0,0,0,866.103,0,0,0,0,141.968,0,71.04,0,1089.069,49.5254448398577,799.209
"99",2007-12-31,"TGN","transporte","MM_pesos",73.374,2149.014,0.0341431000449509,0.0341431000449509,0,2434.683,265.941,0,0,0,0,59.651,0,0,0,0,0,43.786,0,0,0,0,0,0,2196.075,0,0,0,0,0,0,55.468,3.275,518.544,Inf,2149.014
"100",2007-12-31,"TGS","transporte","MM_pesos",294.52,4067.685,0.0724048199405804,0.0724048199405804,0,4318.511,638.655,0,0,0,0,147.508,0,0,0,0,0,97.288,0,0,0,0,0,0,4170.6,0,0,0,0,0,0,84.464,5.627,1257.273,Inf,4067.685
"101",2007-12-31,"YPF","integrada","MM_pesos",6844,22272.8907894737,0.307279376740558,0.183451714401216,0,27082,19000,4339,2542,0,0,4086,0,0,-2758,2573,0,4617,0,0,14,523,0,12042,25434,471,457,0,523,2006,2.164,1225,1283,29104,7.38437621453556,19534
"102",2008-12-31,"camuzzi_pamp","distribución","MM_pesos",50.18119,901.873026,0.0556410808986763,0.0314388114319765,1159.713928,972.211315,342.407812,0,0,45.5737,0,28.353816,0,0,-21.827374,0,0,48.427412,0,0,0,0,0,0,961.132765,0,0,0,0,0,0,77.840561,10.832327,451.893885,Inf,901.873026
"103",2008-12-31,"chevron","integrada","MM_usd",42957,98634,0.435519192164974,0.242624247216984,161165,0,230048,0,0,0,87120,23931,0,0,-19026,6854,5742,0,0,0,0,0,74048,0,91780,0,0,0,0,0,1.17653414001729,0,0,273005,33.5640501896703,91780
"104",2008-12-31,"metrogas","distribución","MM_pesos",-11.743,1606.116,-0.00731142707002483,-0.00731142707002483,0,1852.759,612.953,0,0,0,0,-13.549,0,0,0,0,0,37.584,0,0,0,0,0,0,1661.201,0,0,0,0,0,0,91.858,17.501,901.564,Inf,1606.116
"105",2008-12-31,"PAE","produccion","MM_pesos",1498,12877.9701744513,0.116322679716396,0.0758659933797856,0,9768,3554,0,0,0,0,977,0,0,-521,272,0,1320,0,0,0,0,0,0,14000,0,0,0,0,0,0,274,95,6088,13.0661764705882,12585
"106",2008-12-31,"petrobras_ar","integrada","MM_pesos",1378,12754.5556363636,0.108039828221948,0.0665644514952347,23091,16839,11000,0,0,492,0,776,0,1948,-529,1536,0,1462,0,0,0,0,0,0,12556,0,0,0,0,902,0,892,0,15175,7.16145833333333,11094
"107",2008-12-31,"petrobras_glob","integrada","MM_usd",26992,63473.6258148631,0.425247489070957,0.2793758789158,0,98937,72865,0,0,0,0,18879,0,0,-9259,7990,0,29609,0,0,0,0,0,0,84719,0,0,0,0,0,0,7429,441,146529,9.11952440550688,54669
"108",2008-12-31,"TGN","transporte","MM_pesos",-26.098,2057.791,-0.0126825318994981,-0.0126825318994981,0,2394.163,290.789,0,0,0,0,-33.534,0,0,0,0,0,54.621,0,0,0,0,0,0,2115.686,0,0,0,0,0,0,67.957,3.274,504.485,Inf,2057.791
"109",2008-12-31,"TGS","transporte","MM_pesos",318.48,4000.179,0.0796164371644369,0.0796164371644369,0,4203.94,759.826,0,0,0,0,175.091,0,0,0,0,0,165.957,0,0,0,0,0,0,4171.763,0,0,0,0,0,0,105.161,5.627,1419.202,Inf,4000.179
"110",2008-12-31,"YPF","integrada","MM_pesos",6198,24267.6005913464,0.255402258524486,0.149994227336097,0,29851,24013,6763,3473,0,0,3640,0,0,-2558,3449,0,4339,0,0,364,244,0,18723,26168,3219,2761,0,1260,2418,1.087,1146,1175,34875,6.96230791533778,20654
"111",2009-12-31,"camuzzi_pamp","distribución","MM_pesos",16.011412,902.507485,0.0177410295937878,0.00208086362851606,1087.155856,974.983574,418.5859,0,0,15.892783,0,1.877995,0,0,-14.133417,0,0,45.045804,0,0,0,0,0,0,958.385616,0,0,0,0,0,0,93.940623,10.832327,522.640021,Inf,902.507485
"112",2009-12-31,"chevron","integrada","MM_usd",18528,101997,0.181652401541222,0.103561869466749,164621,0,153108,0,0,0,92560,10563,0,0,-7965,5529,9829,0,0,0,0,0,72060,0,96468,0,0,0,0,0,1.28448515126284,0,0,171636,27.6918068366793,96468
"113",2009-12-31,"metrogas","distribución","MM_pesos",-68.95,1586.014,-0.0434737650487322,-0.0434737650487322,0,1910.787,769.584,0,0,0,0,-78.342,0,0,0,0,0,84.915,0,0,0,0,0,0,1688.43,0,0,0,0,0,0,106.022,17.501,1074.227,Inf,1586.014
"114",2009-12-31,"PAE","produccion","MM_pesos",3321,13889.9051858446,0.239094504646761,0.239094504646761,0,12076,4493,0,0,0,0,2155,0,0,0,266,0,2850,0,0,0,0,0,0,16543,0,0,0,0,0,0,370,91,9018,16.890977443609,13602
"115",2009-12-31,"petrobras_ar","integrada","MM_pesos",1715,11716.3623842854,0.146376489882239,0.0844118650108074,23083,15974,8858,0,0,327,0,925,0,918,-726,1011,0,537,0,0,0,0,0,0,11128,0,0,0,0,491,0,1002,0,11972,8.76162215628091,10591
"116",2009-12-31,"petrobras_glob","integrada","MM_usd",22061,82891,0.266144696046615,0.202953275988949,0,200270,49251,0,0,0,0,16823,0,0,-5238,11227,0,63929,0,0,0,0,0,0,136167,0,0,0,0,0,0,0,574,115892,4.38683530774027,71664
"117",2009-12-31,"TGN","transporte","MM_pesos",-53.537,2001.125,-0.0267534511837092,-0.0267534511837092,0,2416.09,321.197,0,0,0,0,-51.546,0,0,0,0,0,61.954,0,0,0,0,0,0,2066.353,0,0,0,0,0,0,77.574,3.274,530.966,Inf,2001.125
"118",2009-12-31,"TGS","transporte","MM_pesos",321.712,4018.846,0.0800508404651484,0.0800508404651484,0,4151.15,818.362,0,0,0,0,178.38,0,0,0,0,0,98.927,0,0,0,0,0,0,4123.41,0,0,0,0,0,0,137.121,5.637,1600.648,Inf,4018.846
"119",2009-12-31,"YPF","integrada","MM_pesos",5894,25647.5439444277,0.229807579734377,0.135919447396342,0,10532,23177,5863,4391,0,0,3486,0,0,-2408,3066,0,3640,0,0,6,547,0,21402,28033,4679,3761,1213,2140,2544,0.882,1327,1987,34320,7.55936073059361,22406
"120",2010-12-31,"camuzzi_pamp","distribución","MM_pesos",3.327437,900.725775,0.0036941731794008,-0.00705963921150141,1114.872006,955.239302,475.429217,0,0,23.542519,0,-6.358799,0,0,-9.686236,0,0,25.770851,0,0,0,0,0,0,937.360458,0,0,0,0,0,0,123.643039,10.863832,626.062884,Inf,900.725775
"121",2010-12-31,"chevron","integrada","MM_usd",32055,109997,0.291417038646509,0.173968380955844,184769,0,172873,0,0,0,105810,19136,0,0,-12919,5493,11003,0,0,0,0,0,78958,0,104504,0,0,0,0,0,1.34007953595582,0,0,204928,31.471509193519,104504
"122",2010-12-31,"metrogas","distribución","MM_pesos",-84.522,1635.581,-0.0516770493176431,-0.0516770493176431,0,1974.336,809.188,0,0,0,0,-71.697,0,0,0,0,0,69.795,0,0,0,0,0,0,1722.877,0,0,0,0,0,0,132.598,17.501,1122.328,Inf,1635.581
"123",2010-12-31,"PAE","produccion","MM_pesos",3213,26066.2310570627,0.123262929457131,0.123262929457131,0,14254,5345,0,0,0,0,2111,0,0,0,245,0,3229,0,0,0,0,0,0,29175,0,0,0,0,0,0,485,147,9676,21.8163265306122,25799
"124",2010-12-31,"petrobras_ar","integrada","MM_pesos",840,11039.6992411623,0.0760890293884093,0.0578820116418971,22759,14986,10806,0,0,581,0,610,0,0,-201,1052,0,908,0,0,0,0,0,0,10789,0,0,0,0,532,0,1096,0,14442,10.2718631178707,9881
"125",2010-12-31,"petrobras_glob","integrada","MM_usd",25831,155608.738563386,0.165999674815679,0.125153639697857,0,224879,70694,0,0,0,0,19475,0,0,-6356,11834,0,75426,0,0,0,0,0,0,218567,0,0,0,0,0,0,8308,757,150852,5.9738042927159,142384
"126",2010-12-31,"TGN","transporte","MM_pesos",141.021,1922.405,0.0733565507788421,0.0733565507788421,0,2463.533,347.885,0,0,0,0,73.064,0,0,0,0,0,85.822,0,0,0,0,0,0,2011.501,0,0,0,0,0,0,95.701,3.274,495.24,Inf,1922.405
"127",2010-12-31,"TGS","transporte","MM_pesos",201.425,3921.3,0.0513668936322138,0.0513668936322138,0,4139.59,859.201,0,0,0,0,102.236,0,0,0,0,0,132.285,0,0,0,0,0,0,4059.222,0,0,0,0,0,0,144.233,5.637,1653.001,Inf,3921.3
"128",2010-12-31,"YPF","integrada","MM_pesos",9020,27982.6418943777,0.322342687800765,0.206913986958584,0,33786,29899,7639,5616,0,0,5790,0,0,-3230,3865,0,5574,0,0,361,626,0,27549,31567,6176,5357,890,1613,2989,0.691,1761,2103,44162,7.73583441138422,23890
"129",2011-12-31,"camuzzi_pamp","distribución","MM_pesos",-7.225934,870.860941,-0.00829746020266168,-0.0149384045001049,1141.529747,951.398558,536.478506,0,0,11.975397,0,-13.009273,0,0,-5.783339,0,0,59.948255,0,0,0,0,0,0,941.673028,0,0,0,0,0,0,151.110924,10.863832,685.410355,Inf,870.860941
"130",2011-12-31,"chevron","integrada","MM_usd",47634,128151,0.371702132640401,0.210751379232312,209474,0,206072,0,0,0,122180,27008,0,0,-20626,5543,9684,0,0,0,0,0,87293,0,122608,0,0,0,0,0,1.39965403869726,0,0,253706,37.1769799747429,122608
"131",2011-12-31,"metrogas","distribución","MM_pesos",-64.37,1667.124,-0.0386114050304596,-0.0386114050304596,0,2032.981,858.406,0,0,0,0,-73.121,0,0,0,0,0,68.298,0,0,0,0,0,0,1752.923,0,0,0,0,0,0,170.658,17.501,1161.174,Inf,1667.124
"132",2011-12-31,"PAE","produccion","MM_pesos",5013,38938.8214285714,0.12874041422121,0.12874041422121,0,16862,6720,0,0,0,0,3261,0,0,0,360,0,4518,0,0,0,0,0,0,43263,0,0,0,0,0,0,650,201,13251,18.6666666666667,38544
"133",2011-12-31,"petrobras_ar","integrada","MM_pesos",689,10791.2240362812,0.0638481786388192,0.0644968538934951,22170,15994,11025,0,0,247,0,704,0,0,7,970,0,1021,0,0,0,0,0,0,10726,0,0,0,0,578,0,1321,0,14278,11.3659793814433,9705
"134",2011-12-31,"petrobras_glob","integrada","MM_usd",26724,108685.699884532,0.245883313337372,0.183943242038644,0,232860,99595,0,0,0,0,19992,0,0,-6732,15165,0,84529,0,0,0,0,0,0,182918,0,0,0,0,0,0,11294,6588,145915,6.56742499175734,91801
