"","fecha","empresa","sector","moneda","gcia_ant","KTA","tg_ant","tg_desp","activo","activo_no_corr","costos","ctas_cobrar_corr","ctas_cobrar_nocorr","disponibilidades","equity","gcia_desp","gcia_op_discont","gcia_operativa","impuesto_gcia","inventarios","long_term_debt","obras_en_curso","ON_nopesos_corr","ON_nopesos_nocorr","ON_pesos_corr","ON_pesos_nocorr","pasivo","pasivo total","ppye","prestamos_corr","prestamos_financieros_pesos_corr","prestamos_financieros_pesos_nocorr","prestamos_nocorr","regalias_otros","solvencia_ratio","sueldos_y_cargas","terrenos","ventas","rotacion","ppye_neta"
"135",2011-12-31,"TGN","transporte","MM_pesos",-207.86,1894.407,-0.109722989832702,-0.109722989832702,0,2383.054,354.459,0,0,0,0,-154.078,0,0,0,0,0,40.254,0,0,0,0,0,0,1937.935,0,0,0,0,0,0,115.632,3.274,406.924,Inf,1894.407
"136",2011-12-31,"TGS","transporte","MM_pesos",359.473,3820.302,0.0940954406222335,0.0940954406222335,0,4145.301,936.986,0,0,0,0,230.679,0,0,0,0,0,186.617,0,0,0,0,0,0,4012.556,0,0,0,0,0,0,192.67,5.637,1853.875,Inf,3820.302
"137",2011-12-31,"YPF","integrada","MM_pesos",7586,33234.692341346,0.228255460351066,0.133745784505733,0,47769,41143,11195,60,0,0,4445,0,0,-3141,6006,0,9323,0,0,313,719,0,36664,38098,8113,7044,3213,4654,3545,0.511,2327,1886,56211,6.85031635031635,26889
"138",2012-12-31,"camuzzi_pamp","distribución","MM_pesos",-72.871732,856.625245,-0.0850683918380201,-0.0561869070295728,1110.729105,941.548585,684.410355,0,0,20.387167,0,-48.131123,0,0,24.740609,0,0,43.054898,0,0,0,0,0,0,910.543975,0,0,0,0,0,0,192.59419,10.863832,702.857413,Inf,856.625245
"139",2012-12-31,"chevron","integrada","MM_usd",46332,147492,0.314132291920918,0.178558837089469,232982,0,195577,0,0,0,137830,26336,0,0,-19996,6144,11966,0,0,0,0,0,95150,0,141348,0,0,0,0,0,1.4485549132948,0,0,241909,31.8321940104167,141348
"140",2012-12-31,"metrogas","distribución","MM_pesos",-229.539,1687.014,-0.136062297052662,-0.136062297052662,0,1994.082,922.952,0,0,0,0,-142.805,0,0,0,0,0,83.061,0,0,0,0,0,0,1787.576,0,0,0,0,0,0,223.379,17.501,1209.519,Inf,1687.014
"141",2012-12-31,"PAE","produccion","MM_pesos",2767,58704.779752612,0.0471341517958235,0.0471341517958235,0,29594,8327,0,0,0,0,1387,0,0,0,654,0,7512,0,0,0,0,0,0,65777,0,0,0,0,0,0,863,282,12329,12.7324159021407,57983
"142",2012-12-31,"petrobras_ar","integrada","MM_pesos",1162,8572.69030044703,0.135546713957392,0.078155162092472,18847,12823,9619,0,0,1260,0,670,0,0,-492,1023,0,1044,0,0,0,0,0,0,8480,0,0,0,0,823,0,1069,0,12765,9.40273704789834,7436
"143",2012-12-31,"petrobras_glob","integrada","MM_usd",14493,131259.503747652,0.110414862057249,0.0832777794209476,0,250746,107534,0,0,0,0,10931,0,0,-3562,14552,0,81663,0,0,0,0,0,0,204901,0,0,0,0,0,0,12071,8164,144103,7.38963716327653,115074
"144",2012-12-31,"TGN","transporte","MM_pesos",333.609,1820.963,0.18320471091395,0.18320471091395,0,2208.409,394.33,0,0,0,0,217.765,0,0,0,0,0,23.903,0,0,0,0,0,0,1848.14,0,0,0,0,0,0,135.858,3.274,491.681,Inf,1820.963
"145",2012-12-31,"TGS","transporte","MM_pesos",369.561,3853.953,0.0958914133099184,0.0958914133099184,0,4105.251,1351.734,0,0,0,0,239.218,0,0,0,0,0,140.287,0,0,0,0,0,0,4000.519,0,0,0,0,0,0,241.779,6.279,2574.968,Inf,3853.953
"146",2012-12-31,"YPF","integrada","MM_pesos",8565,48126.0185012036,0.17797025947172,0.0810788035561765,0,61601,50267,12856,162,0,0,3902,0,0,-4663,6922,0,13659,0,0,725,9216,0,48689,56971,5004,4279,2884,12100,4469,0.642,4488,2726,67174,7.26191852065877,40586
"147",2013-12-31,"camuzzi_pamp","distribución","MM_pesos",23.621654,881.451054572006,0.0267985997378716,0.0174642073659718,1259.478735,948.317085,658.422358,0,0,132.968568,0,15.348844,0,0,-8.22781,6.66248,0,43.054293,0,0,0,0,0,0,926.191814,0,0,0,0,0,0,248.534613,10.863832,940.242948,98.8254160612865,872.273689
"148",2013-12-31,"chevron","integrada","MM_usd",35905,171209,0.209714442581874,0.126144069529055,253753,0,192943,0,0,0,150430,21597,0,0,-14308,6380,19960,0,0,0,0,0,103326,0,164829,0,0,0,0,0,1.45587751388808,0,0,228848,30.2418495297806,164829
"149",2013-12-31,"metrogas","distribución","MM_pesos",478.74,1756.673,0.272526531688026,0.272526531688026,0,1860.591,1433.202,0,0,0,0,256.83,0,0,0,0,0,77.276,0,0,0,0,0,0,1849.603,0,0,0,0,0,0,284.941,15.654,1936.211,Inf,1756.673
"150",2013-12-31,"PAE","produccion","MM_pesos",5615,105434.297967956,0.0532559148988361,0.0532559148988361,0,43385,10236,0,0,0,0,2486,0,0,0,677,0,7891,0,0,0,0,0,0,113086,0,0,0,0,0,0,1078,509,16685,15.1196454948301,104686
"151",2013-12-31,"petrobras_ar","integrada","MM_pesos",1404,9716.63676731794,0.144494441196194,0.0876846608968358,20862,14266,11260,0,0,1193,0,852,0,0,-552,1310,0,1265,0,0,0,0,0,0,9524,0,0,0,0,1128,0,1269,0,15340,8.59541984732824,8259
"152",2013-12-31,"petrobras_glob","integrada","MM_usd",13410,156177.896659708,0.0858636227456612,0.0693568054870247,0,268768,108254,0,0,0,0,10832,0,0,-2578,14225,0,79758,0,0,0,0,0,0,227901,0,0,0,0,0,0,12769,7868,141462,7.6101230228471,140275
"153",2013-12-31,"TGN","transporte","MM_pesos",49.334,1725.171,0.0285965854979014,0.0285965854979014,0,2328.952,466.586,0,0,0,0,28.876,0,0,0,0,0,65.936,0,0,0,0,0,0,1794.381,0,0,0,0,0,0,179.669,3.274,483.907,Inf,1725.171
"154",2013-12-31,"TGS","transporte","MM_pesos",173.387,3830.474,0.0452651551740072,0.0452651551740072,0,4269.847,1595.319,0,0,0,0,107.506,0,0,0,0,0,130.155,0,0,0,0,0,0,3966.908,0,0,0,0,0,0,305.657,6.279,2864.986,Inf,3830.474
"155",2013-12-31,"YPF","integrada","MM_pesos",14348,77392.6417599201,0.185392301822555,0.0656263939891802,0,101081,68094,20312,470,0,0,5079,0,0,-9269,9881,0,19739,0,0,4296,20474,0,87355,90620,8814,4518,2602,23076,5846,0.552,3712,3908,90113,6.8914077522518,66973
"156",2014-12-31,"camuzzi_pamp","distribución","MM_pesos",-132.188367,854.323929464844,-0.154728625104536,-0.10242923671214,1369.587956,1041.861547,1101.187002,0,0,70.953337,0,-87.507748,0,0,44.680619,3.527459,0,148.643974,0,0,0,0,0,0,1009.601205,0,0,0,0,0,0,352.827371,11.290981,1289.587291,312.175705514933,849.66625
"157",2014-12-31,"chevron","integrada","MM_usd",31202,189678,0.164499836565126,0.101804110123472,266026,0,180768,0,0,0,156190,19310,0,0,-11892,6505,23960,0,0,0,0,0,109835,0,183173,0,0,0,0,0,1.4220421541403,0,0,211970,27.7890853189854,183173
"158",2014-12-31,"metrogas","distribución","MM_pesos",-605.358,1821.614,-0.332319580328214,-0.332319580328214,0,1968.68,2589.406,0,0,0,0,-631.179,0,0,0,0,0,113.45,0,0,0,0,0,0,1950.718,0,0,0,0,0,0,389.882,15.654,3184.474,Inf,1821.614
"159",2014-12-31,"PAE","produccion","MM_pesos",8107,131044.326839827,0.0618645628964087,0.0618645628964087,0,66376,14784,0,0,0,0,3921,0,0,0,920,0,8351,0,0,0,0,0,0,139149,0,0,0,0,0,0,1564,771,24802,16.0695652173913,130027
"160",2014-12-31,"petrobras_ar","integrada","MM_pesos",1320,12257.54478951,0.107688776395878,0.0471546308763768,24432,15549,14490,0,0,2278,0,578,0,0,-742,1951,0,1489,0,0,0,0,0,0,11589,0,0,0,0,1560,0,1534,0,20738,7.42696053305997,10100
"161",2014-12-31,"petrobras_glob","integrada","MM_usd",-8824,170602.064141326,-0.0517227036168227,-0.0439795382181574,0,247855,109477,0,0,0,0,-7503,0,0,1321,11466,0,52943,0,0,0,0,0,0,218730,0,0,0,0,0,0,13215,8035,143657,9.54796790511076,157752
"162",2014-12-31,"TGN","transporte","MM_pesos",-388.53,1664.74,-0.233387796292514,-0.233387796292514,0,2534.704,619,0,0,0,0,-256.625,0,0,0,0,0,108.306,0,0,0,0,0,0,1776.447,0,0,0,0,0,0,231.136,3.401,571.944,Inf,1664.74
"163",2014-12-31,"TGS","transporte","MM_pesos",169.754,3748.51,0.0452857268621399,0.0452857268621399,0,4215.457,2565.535,0,0,0,0,104.988,0,0,0,0,0,327.282,0,0,0,0,0,0,4082.071,0,0,0,0,0,0,416.968,6.279,4303.971,Inf,3748.51
"164",2014-12-31,"YPF","integrada","MM_pesos",22072,110827.045467596,0.199157163369961,0.0798451313275092,0,166454,104492,30406,566,0,0,8849,0,0,-13223,13001,0,44596,0,0,3586,33330,0,135773,147119,13275,9689,2700,36030,9034,0.536,4887,5305,141942,8.03722790554573,97218
"165",2015-12-31,"camuzzi_pamp","distribución","MM_pesos",144.497594,940.545936584436,0.153631617956629,0.0965467304337751,1860.839164,1110.035266,1408.352349,0,0,299.420707,0,90.806635,0,0,-53.690959,12.044317,0,140.714727,0,0,0,0,0,0,1076.467311,0,0,0,0,0,0,472.402615,11.290981,1616.736207,116.930860338531,924.461603
"166",2015-12-31,"chevron","integrada","MM_usd",4842,188520,0.0256842775302355,0.0249840865690643,264540,0,133635,0,0,0,153890,4710,0,0,-132,6334,33542,0,0,0,0,0,110654,0,182186,0,0,0,0,0,1.39073146926455,0,0,138477,21.0980423113357,182186
"167",2015-12-31,"metrogas","distribución","MM_pesos",-478.832,1960.781,-0.244204732705998,-0.244204732705998,0,2167.859,3753.736,0,0,0,0,-560.708,0,0,0,0,0,100.237,0,0,0,0,0,0,2076.672,0,0,0,0,0,0,525.38,15.654,4627.357,Inf,1960.781
"168",2015-12-31,"PAE","produccion","MM_pesos",8631,157503,0.0547989562103579,0.0547989562103579,0,112942,22398,0,0,0,0,1986,0,0,0,0,0,15687,0,0,0,0,0,0,174050,0,0,0,0,0,0,2212,860,30292,Inf,157503
"169",2015-12-31,"petrobras_ar","integrada","MM_pesos",1866,15004.2252796708,0.124364968215203,0.059649864176102,29097,18354,15554,0,0,2229,0,895,0,0,-971,2130,0,1579,0,0,0,0,0,0,14174,0,0,0,0,1689,0,2039,0,21955,7.30234741784038,12595
"170",2015-12-31,"petrobras_glob","integrada","MM_usd",-9748,126029.064518041,-0.0773472376175939,-0.0683255091429115,0,187093,67485,0,0,0,0,-8611,0,0,1137,7441,0,37610,0,0,0,0,0,0,161297,0,0,0,0,0,0,9079,6100,97314,9.06934551807553,117587
"171",2015-12-31,"tecpetrol","produccion","MM_pesos",-432.013,2839.96608169879,-0.152119070288889,-0.0678039788013297,0,3629.555,2275.811,0,0,0,0,-192.56,0,0,239.452,156.829,0,336.365,0,0,0,0,0,0,2981.592,0,0,0,0,515.761,0,550.129,0,2828.974,14.5114168935592,2645.227
"172",2015-12-31,"TGN","transporte","MM_pesos",-795.022,1672.356,-0.475390407305622,-0.475390407305622,0,3130.333,844.021,0,0,0,0,-517.663,0,0,0,0,0,168.442,0,0,0,0,0,0,1844.199,0,0,0,0,0,0,324.206,3.401,750.828,Inf,1672.356
"173",2015-12-31,"TGS","transporte","MM_pesos",-293.179,3746.053,-0.078263441547677,-0.078263441547677,0,4440.613,2745.869,0,0,0,0,-172.109,0,0,0,0,0,467.188,0,0,0,0,0,0,4219.52,0,0,0,0,0,0,564.699,6.279,4197.121,Inf,3746.053
"174",2015-12-31,"YPF","integrada","MM_pesos",29063,210330.142734049,0.13817800730896,0.0210431084316642,0,286480,119537,39979,625,0,0,4426,0,0,-24637,19258,0,76803,9981,52651,2050,19280,0,242992,274122,27817,1104,1224,77934,11977,0.5,11062,8029,156136,6.20713469726867,189290
"175",2016-12-31,"camuzzi_pamp","distribución","MM_pesos",-318.723525,1026.31146887164,-0.310552434292112,-0.201970174052421,3353.226916,1340.187352,2834.368766,0,0,364.283367,0,-207.284306,0,0,111.439219,19.871963,0,192.646988,0,0,0,0,0,0,1205.783312,0,0,0,0,0,0,655.272544,11.290981,3193.99237,142.631544050278,1001.845343
"176",2016-12-31,"chevron","integrada","MM_usd",-2160,187605,-0.01151355241065,-0.00229738013379174,260078,0,116632,0,0,0,146720,-431,0,0,1729,5419,35193,0,0,0,0,0,113356,0,182186,0,0,0,0,0,1.29432936942023,0,0,114472,21.5227901826905,182186
"177",2016-12-31,"metrogas","distribución","MM_pesos",-670.935,2082.051,-0.322247149565501,-0.322247149565501,0,2572.063,6904.281,0,0,0,0,-604.408,0,0,0,0,0,339.294,0,0,0,0,0,0,2436.979,0,0,0,0,0,0,707.12,15.634,8038.203,Inf,2082.051
"178",2016-12-31,"PAE","produccion","MM_pesos",11960,345790,0.0345874663813297,0.0345874663813297,0,136845,30505,0,0,0,0,5876,0,0,0,0,0,68654,0,0,0,0,0,0,425349,0,0,0,0,0,0,2877,10905,47054,Inf,345790
"179",2016-12-31,"petrobras_ar","integrada","MM_pesos",2305,15349.5388747146,0.150167377587937,0.0536172458806389,36195,19331,14894,0,0,3014,0,823,0,0,-1482,2881,0,1147,0,0,0,0,0,0,13219,0,0,0,0,1633,0,2050,0,21545,5.16973273169039,12072
"180",2016-12-31,"petrobras_glob","integrada","MM_usd",-3665,139920.867206814,-0.026193376821935,-0.0310818542424544,0,202214,55417,0,0,0,0,-4349,0,0,-684,8475,0,38569,0,0,0,0,0,0,175470,0,0,0,0,0,0,9984,6982,81405,6.5388790560472,129919
"181",2016-12-31,"tecpetrol","produccion","MM_pesos",-774.213,3975.11559779151,-0.194764902039613,-0.138475721386775,0,5185.974,2723.033,0,0,0,0,-550.456,NA,0,223.756,233.028,0,955.324,0,0,0,0,0,0,4636.289,0,0,0,0,636.588,0,714.244,0,3609.725,11.6854326518702,3680.965
"182",2016-12-31,"TGN","transporte","MM_pesos",-400.949,1789.415,-0.224067083376411,-0.224067083376411,0,3704.053,1078.742,0,0,0,0,-258.826,0,0,0,0,0,217.096,0,0,0,0,0,0,2009.912,0,0,0,0,0,0,444.971,3.401,1835.265,Inf,1789.415
"183",2016-12-31,"TGS","transporte","MM_pesos",1419.982,4518.339,0.314270797299627,0.314270797299627,0,5584.261,4435.915,0,0,0,0,930.678,0,0,0,0,0,804.083,0,0,0,0,0,0,5333.344,0,0,0,0,0,0,814.731,10.922,7402.172,Inf,4518.339
"184",2016-12-31,"YPF","integrada","MM_pesos",-29804,305712.046180571,-0.0974904337999034,-0.0928291847002906,0,333913,177304,41581,2187,0,0,-28379,0,0,1425,21820,0,52673,4360,86116,4400,29194,0,302478,345679,26777,1459,2416,127568,17178,0.39,14773,10932,210100,8.12575618698442,282074
"185",2017-12-31,"camuzzi_pamp","distribución","MM_pesos",1233.826815,1176.27985028462,1.04892285173588,0.701326546399983,5424.705324,1416.1259,4406.881283,0,0,1514.905881,0,824.956285,0,0,-408.87053,43.732814,0,172.306029,0,0,0,0,0,0,1306.505948,0,0,0,0,0,0,971.214771,11.290981,5793.655255,100.768299131174,1122.908938
"186",2017-12-31,"chevron","integrada","MM_usd",9221,183297,0.0503063334369902,0.0505682035166969,253806,0,132501,0,0,0,149320,9269,0,0,48,5585,33571,0,0,0,0,0,104487,0,177712,0,0,0,0,0,1.42907730148248,0,0,141722,23.7244404655327,177712
"187",2017-12-31,"metrogas","distribución","MM_pesos",69.168,15520.378,0.00445659248763142,0.00445659248763142,0,15945.358,9173.03,0,0,0,0,774.827,0,0,0,0,0,155.962,0,0,0,0,0,0,15691.974,0,0,0,0,0,0,965.93,15.634,12181.739,Inf,15520.378
"188",2017-12-31,"petrobras_glob","integrada","MM_usd",1997,137229.589106689,0.0145522551878184,0.00123151283261959,0,204235,60147,0,0,0,0,169,0,0,-1828,8489,0,42521,0,0,0,0,0,0,176650,0,0,0,0,0,0,9045,6665,88827,7.08528684179526,127464
"189",2017-12-31,"tecpetrol","produccion","MM_pesos",-833.092,5905.78910153609,-0.141063621757728,-0.114886086911489,0,16193.566,4575.772,0,0,0,0,-786.94,NA,0,154.599,255.961,0,9787.997,0,0,0,0,0,0,15376.138,0,0,0,0,682.042,0,1102.77,0,4956.251,17.8768327987467,5588.141
"190",2017-12-31,"TGN","transporte","MM_pesos",1183.49,21004.277,0.056345191029427,0.056345191029427,0,23422.379,1698.458,0,0,0,0,841.856,0,0,0,0,0,677.206,0,0,0,0,0,0,21696.171,0,0,0,0,0,0,547.259,14.688,3875.276,Inf,21004.277
"191",2017-12-31,"TGS","transporte","MM_pesos",4148.296,5274.823,0.78643321301966,0.78643321301966,0,6513.588,6523.317,0,0,0,0,2793.266,0,0,0,0,0,1194.612,0,0,0,0,0,0,6480.361,0,0,0,0,0,0,1104.77,10.926,12246.664,Inf,5274.823
"192",2017-12-31,"YPF","integrada","MM_pesos",8703,339703.308693558,0.0256194148754991,0.0373031397566729,0,383420,211812,45911,185,0,0,12672,0,0,3969,27291,0,59529,15075,114686,5753,29640,0,353185,382630,39336,2794,728,151727,17638,0.432,11295,12144,252813,7.76123996922062,310957
"193",2018-12-31,"camuzzi_pamp","distribución","MM_pesos",3884.08684,7750.21717774528,0.501158451553221,0.363641074355017,19666.874804,12556.380441,11918.304696,0,0,391.581781,0,2818.297301,0,0,-1065.789539,125.565652,0,834.183993,0,0,0,0,0,0,8530.657247,0,0,0,0,0,0,1439.299049,86.985506,18399.355713,94.9169180119417,7609.487748
"194",2018-12-31,"chevron","integrada","MM_usd",20575,174911,0.11763125246554,0.0849574926676996,253863,0,145764,0,0,0,155640,14860,0,0,-5715,5704,28733,0,0,0,0,0,98221,0,169207,0,0,0,0,0,1.58458985349365,0,0,166339,25.554698457223,169207
"195",2018-12-31,"metrogas","distribución","MM_pesos",-46.612,21321.429,-0.00218615740999349,-0.00218615740999349,0,28233.94,25016.775,0,0,0,0,-0.66,0,0,0,0,0,2359.957,0,0,0,0,0,0,23855.254,0,0,0,0,0,0,1658.858,173.868,32719.837,Inf,21321.429
"196",2018-12-31,"petrobras_glob","integrada","MM_usd",12098,133525.286847538,0.0906045610208181,0.0555250632673454,0,185006,61517,0,0,0,0,7414,0,0,-4684,8987,0,28926,0,0,0,0,0,0,157383,0,0,0,0,0,0,8839,5210,95584,6.84510960275954,123247
"197",2018-12-31,"tecpetrol","produccion","MM_pesos",1660.711,54139.3036905869,0.030674775750556,0.0690566879353869,0,67583.445,20499.875,0,0,0,0,3792.088,NA,0,2077.97,847.572,0,9237.447,0,0,0,0,0,0,62487.893,0,0,0,0,0,0,998.56,0,29029.576,24.186588278046,53250.446
"198",2018-12-31,"TGN","transporte","MM_pesos",2564.542,33094.378,0.077491772167466,0.077491772167466,0,39327.977,6008.603,0,0,0,0,3721.943,0,0,0,0,0,2155.706,0,0,0,0,0,0,35558.844,0,0,0,0,0,0,992.195,308.76,11862.051,Inf,33094.378
"199",2018-12-31,"TGS","transporte","MM_pesos",11429.007,32586.828,0.350724746821016,0.350724746821016,0,38779.711,16188.31,0,0,0,0,11415.863,0,0,0,0,0,5991.343,0,0,0,0,0,0,38685.519,0,0,0,0,0,0,1912.95,107.348,34062.67,Inf,32586.828
"200",2018-12-31,"YPF","integrada","MM_pesos",90144,647094.392852574,0.139305796798238,0.0596605385959441,0,785601,359570,84225,3373,0,0,38606,0,0,-51538,53324,0,124381,17417,219510,6999,26118,0,631659,740103,64826,789,40,270252,31813,0.574,26847,25933,435820,6.74311754557047,589789
