indice_tiempo,produccion_gas_natural,total,residencial,comercial,entes_oficiales,industria,centrales_electricas,sdb,gnc,metrogas,gas_natural_fenosa,distrib_gas_del_centro_ecogas,distrib_gas_cuyana_ecogas,litoral_gas,gasnea,redengas,gasnor,camuzzi_gas_pampeana,camuzzi_gas_del_sur
1996-01-01,2402.7898688000005,1887.181,211.996,42.534,8.783,722.624,803.185,12.203,85.856,496.604,150.44,90.166,99.731,180.638,0.0,1.343,135.642,387.077,345.54
1996-02-01,2218.2499178,1731.663,216.713,43.851,9.499,714.512,656.703,14.482,75.903,398.279,168.594,84.35,95.175,168.693,0.0,1.439,137.112,350.583,327.438
1996-03-01,2618.4655350000003,2018.787,225.193,56.13,16.476,791.862,832.398,15.871,80.857,503.75,177.37,92.186,111.341,184.743,0.0,1.587,140.103,424.864,382.843
1996-04-01,2478.166102199999,1935.116,351.159,73.16,17.779,773.839,612.963,18.109,88.107,458.635,200.311,98.59,93.188,192.93,0.0,1.591,125.108,350.836,413.927
1996-05-01,2906.6127700000025,2304.545,572.829,75.569,23.653,769.583,748.281,22.857,91.773,562.713,259.457,112.201,115.219,237.872,0.0,2.073,141.535,438.766,434.709
1996-06-01,3184.5352624000006,2601.3,933.705,124.869,37.607,756.43,623.267,33.621,91.801,628.611,353.237,133.14,131.945,223.846,0.0,3.293,168.572,464.426,494.23
1996-07-01,3329.741786299998,2812.418,1116.077,138.57,37.284,788.462,597.608,39.507,94.91,705.811,398.55,141.131,134.632,223.061,0.0,4.514,195.621,481.558,527.54
1996-08-01,3055.8477049999988,2522.663,726.739,112.26,32.853,810.03,719.79,27.494,93.497,595.657,293.511,120.751,109.522,251.081,0.0,2.609,188.515,447.323,513.694
1996-09-01,3066.0765472999997,2466.953,607.052,96.687,25.776,842.01,781.06,22.992,91.376,629.643,286.863,123.854,109.556,248.684,0.0,2.534,189.153,441.145,435.521
1996-10-01,2682.842870900001,2152.581,377.468,59.7,17.904,836.331,748.962,15.108,97.108,500.026,218.384,103.674,103.487,246.789,0.0,2.052,197.764,375.116,405.289
1996-11-01,2632.552541600001,1955.893,265.339,51.197,13.081,777.141,741.77,11.216,96.149,397.117,196.643,96.736,93.703,243.71,0.0,1.862,180.853,376.735,368.534
1996-12-01,2792.1823068,2030.946,238.832,49.807,11.503,768.437,846.839,11.019,104.509,433.947,185.394,113.937,94.244,249.701,0.0,1.814,196.88,371.375,383.654
1997-01-01,2969.2547366999997,2093.626,198.317,40.469,8.961,740.831,1000.455,11.06,93.533,489.032,165.352,111.146,116.415,248.161,0.0,1.55,192.283,407.469,362.218
1997-02-01,2755.304943500001,1881.045,201.257,46.286,11.537,716.437,807.345,12.719,85.464,387.317,162.71,100.212,106.636,225.461,0.0,1.561,170.437,379.787,346.924
1997-03-01,3000.3040632999987,2018.355,252.665,57.053,11.776,728.017,856.176,13.722,98.946,409.354,191.824,107.96,121.582,254.25,0.0,1.84,174.601,355.254,401.69
1997-04-01,3101.482865899999,2295.219,326.813,67.712,15.12,817.889,949.555,16.129,102.001,526.37,218.936,118.581,121.888,260.793,0.0,1.99,192.253,432.326,422.082
1997-05-01,3385.9462290599995,2622.098,575.732,90.524,22.648,851.391,952.38,23.609,105.814,624.269,275.413,146.042,124.358,258.061,0.0,2.527,225.375,462.013,504.04
1997-06-01,3409.3661750000006,2800.234,911.897,120.214,37.385,857.247,731.737,36.902,104.852,634.711,371.617,154.91,141.726,243.062,0.0,3.524,238.294,484.8,527.59
1997-07-01,3428.6746325499985,2782.459,941.901,130.013,33.161,876.988,652.785,38.58,109.031,591.03,376.997,137.155,145.684,280.997,0.0,3.884,257.762,470.104,518.846
1997-08-01,3275.9857386499984,2494.021,827.223,110.513,31.704,839.851,539.029,33.424,112.277,489.537,336.589,133.561,139.846,287.731,0.0,3.36,246.969,464.604,391.824
1997-09-01,3035.5514649999986,2179.809,618.26,108.237,23.494,837.519,456.058,26.177,110.064,426.514,295.096,122.241,121.744,264.135,0.0,2.538,219.02,436.536,291.985
1997-10-01,3011.6714429999997,2083.794,423.574,83.319,19.008,906.162,515.107,19.774,116.85,386.777,252.457,120.29,117.41,271.052,0.0,2.277,215.524,439.861,278.146
1997-11-01,2872.461952,1893.664,293.743,64.791,14.179,785.258,608.863,14.768,112.062,367.254,200.267,111.647,112.11,264.599,0.0,2.078,174.351,378.033,283.324
1997-12-01,2790.0856115500005,1785.662,231.743,75.851,14.422,784.972,547.176,14.456,117.042,345.899,188.406,101.02,107.203,241.643,0.0,2.058,168.39,375.213,255.83
1998-01-01,2799.9519319999995,1735.64,199.383,60.142,9.688,774.896,565.369,14.967,111.195,303.11,172.32,102.518,113.595,240.215,0.0,2.163,157.727,385.287,258.705
1998-02-01,2666.6470882000026,1690.383,225.227,46.999,10.039,721.503,574.795,15.78,96.04,249.033,183.043,95.053,114.96,212.697,0.0,2.111,189.333,326.075,318.079
1998-03-01,2997.3148986400006,1943.254,274.951,64.157,11.996,836.458,626.176,15.658,113.858,308.697,208.416,111.953,128.505,248.953,0.0,2.496,192.805,386.547,354.882
1998-04-01,3023.360963100001,2045.132,365.574,76.146,16.816,843.292,604.87,20.579,117.855,312.145,232.039,126.081,134.996,242.086,0.0,2.417,196.313,386.14,412.915
1998-05-01,3425.8455480000016,2456.322,603.308,91.882,23.322,913.951,681.056,27.559,115.244,406.584,293.713,158.753,149.402,275.958,0.0,3.03,227.16,459.484,482.238
1998-06-01,3575.796241999998,2826.483,939.826,116.303,36.834,905.998,669.773,40.183,117.565,535.712,378.348,170.569,174.362,279.78,0.0,4.272,256.954,490.312,536.173
1998-07-01,3632.547869,2837.742,900.008,104.944,29.088,903.831,740.727,38.79,120.354,542.311,362.639,166.007,180.483,284.91,0.0,4.332,261.904,503.349,531.807
1998-08-01,3568.2953897000007,2765.251,826.834,110.755,43.792,890.481,732.303,37.231,123.856,535.645,342.154,158.314,171.266,289.919,0.0,4.4,261.089,464.032,538.433
1998-09-01,3342.9567759000006,2460.012,714.72,92.743,33.472,801.186,664.458,30.939,122.494,450.47,305.35,140.738,169.282,273.396,0.0,3.639,255.862,398.378,462.897
1998-10-01,3256.2284339999997,2189.06,345.619,62.24,22.576,814.229,799.971,16.781,127.644,388.308,222.774,119.326,147.776,251.801,0.0,2.815,253.467,391.091,411.701
1998-11-01,3130.204427749999,2179.641,270.797,60.247,19.091,773.609,917.991,14.958,122.948,456.502,192.854,134.412,148.164,240.703,0.0,2.647,240.695,397.736,365.928
1998-12-01,3159.956447999999,2131.355,211.155,62.343,20.446,730.185,970.831,13.594,122.801,431.424,173.271,140.216,142.396,258.062,0.0,2.259,215.775,404.371,363.58
1999-01-01,3081.627192,2067.21,213.18,51.902,12.908,692.048,968.681,14.036,114.455,411.053,160.046,116.926,137.681,245.473,0.007,2.065,219.127,408.763,366.069
1999-02-01,2911.2259290000015,1980.801,196.735,49.953,13.75,672.614,926.196,13.448,108.105,425.198,162.474,103.819,129.637,217.097,0.092,1.901,195.227,385.855,359.501
1999-03-01,3325.2273199999986,2397.612,262.726,62.821,17.449,807.129,1106.995,16.215,124.277,548.999,188.079,129.168,151.541,267.205,0.413,2.431,222.677,437.109,449.99
1999-04-01,2311.0,2393.171,455.76,87.539,26.978,819.874,856.72,23.934,122.366,447.105,236.817,129.122,157.216,275.609,1.287,2.795,211.219,458.237,473.764
1999-05-01,3862.7396570000005,2831.401,726.185,101.786,32.038,855.477,955.33,33.641,126.944,656.055,298.9,166.507,163.867,281.277,1.522,3.615,213.994,508.136,537.528
1999-06-01,3937.49756787,2985.835,1033.745,128.707,44.877,816.873,789.847,45.58,126.206,668.352,373.877,173.894,181.494,270.901,1.122,5.15,246.763,480.64,583.642
1999-07-01,3913.0,3140.439,1163.471,132.731,42.43,844.626,778.245,49.08,129.856,702.042,413.45,183.347,180.753,280.003,2.05,5.279,277.23,510.033,586.253
1999-08-01,3723.7211829999983,2961.801,897.823,117.378,42.992,888.033,845.115,39.295,131.165,654.183,353.091,170.812,171.755,277.72,2.03,4.159,286.809,510.116,531.127
1999-09-01,3555.515572,2584.232,599.521,83.793,28.97,876.269,839.842,27.408,128.429,581.364,272.117,131.844,142.646,263.483,2.056,3.343,260.232,465.512,461.634
1999-10-01,3542.02298721,2415.776,456.959,81.361,26.828,884.251,812.403,21.399,132.575,560.708,253.16,128.582,141.905,273.102,1.988,3.059,262.636,434.746,355.89
1999-11-01,3263.412127,2142.557,299.818,63.065,19.067,819.255,796.252,14.669,130.431,539.0,215.779,127.197,128.97,273.256,2.023,2.176,212.44,338.45,303.266
1999-12-01,3662.6150486000006,2274.05,250.821,55.176,15.791,800.183,1004.226,13.747,134.106,588.312,199.762,124.622,128.349,279.925,1.862,2.572,212.561,382.77,353.315
2000-01-01,3445.1998005300006,2282.271,202.635,49.425,14.476,753.263,1124.541,13.452,124.479,605.851,156.47,129.712,119.869,257.119,1.96,2.237,208.87,409.167,391.017
2000-02-01,3420.9420042999996,2215.346,197.857,52.296,15.827,743.015,1071.751,15.126,119.474,562.27,169.361,127.366,131.472,257.934,2.095,2.276,213.387,371.62,377.565
2000-03-01,3511.280689040002,2396.851,283.489,67.697,20.182,838.858,1034.344,17.478,134.802,619.19,216.081,130.713,140.97,265.571,2.462,2.359,197.139,405.877,416.488
2000-04-01,3539.0640203,2425.25,374.611,75.495,23.775,819.601,980.807,19.735,131.226,586.148,235.608,138.888,128.669,253.221,2.829,2.785,203.099,412.603,461.4
2000-05-01,4174.491260769999,2943.309,790.91,110.019,32.929,881.79,949.121,36.688,141.852,701.966,339.649,173.066,172.165,287.581,3.717,4.186,241.32,484.254,535.405
2000-06-01,4184.555584400002,3007.93,976.339,127.124,44.153,814.916,862.796,45.054,137.548,698.133,370.402,174.997,179.954,272.113,4.39,5.028,255.395,479.874,567.645
2000-07-01,4290.046934809999,3223.376,1297.07,145.406,44.579,801.668,734.14,55.37,145.143,762.653,455.091,191.756,194.554,289.003,5.228,6.419,262.948,507.727,547.997
2000-08-01,5296.385512850003,3159.132,1005.989,125.063,43.749,907.998,882.422,44.759,149.152,721.04,392.187,184.525,182.028,288.53,4.221,5.462,291.786,528.487,560.865
2000-09-01,3875.9973479600017,2797.686,782.551,102.919,34.631,861.937,835.34,35.458,144.85,683.112,328.789,149.13,163.031,257.452,4.154,4.352,256.89,447.435,503.341
2000-10-01,3491.7404144100005,2403.368,473.52,76.347,26.76,898.068,755.468,22.169,151.036,502.475,262.144,128.54,153.489,269.649,4.042,3.368,249.103,445.606,384.952
2000-11-01,3157.451845749999,2062.55,331.82,63.71,21.284,829.015,653.506,17.043,146.172,422.163,228.245,110.041,122.322,251.225,3.883,3.06,210.928,401.24,309.442
2000-12-01,2807.0411721800006,2321.248,250.345,57.82,17.734,814.656,1014.449,14.744,151.5,580.682,213.359,143.566,137.316,267.137,3.451,2.879,235.947,440.144,296.767
2001-01-01,3470.20277186,2029.423,216.529,49.646,14.839,766.806,821.863,14.015,145.725,487.704,176.255,118.532,117.642,228.187,3.838,2.517,202.645,421.673,270.429
2001-02-01,3145.115903740001,1950.246,190.299,49.977,14.86,713.657,834.284,14.748,132.421,460.542,169.616,108.123,113.827,207.711,3.869,2.331,180.012,432.622,271.593
2001-03-01,4926.3552493399975,2366.818,281.877,64.813,19.59,840.237,990.633,18.164,151.505,602.499,223.792,129.087,149.415,243.898,5.0,2.781,192.887,486.813,330.646
2001-04-01,4759.473549160001,2341.266,424.32,79.999,25.898,834.467,801.684,23.875,151.023,553.184,245.538,125.015,142.802,239.596,5.133,3.15,186.955,472.976,366.917
2001-05-01,4363.13298402,2899.885,858.143,117.212,39.211,847.35,838.22,40.842,158.907,711.007,353.797,165.672,180.255,272.408,5.872,4.84,233.935,499.547,472.552
2001-06-01,4157.500648119999,2803.303,970.205,124.876,47.391,784.406,676.871,44.82,154.734,658.239,373.254,163.069,176.285,266.278,5.597,5.166,244.291,483.762,427.362
2001-07-01,4418.05462557,2980.534,1168.209,132.234,48.347,813.424,604.697,50.563,163.06,693.017,409.319,169.124,190.921,283.73,6.93,5.126,252.409,545.107,424.851
2001-08-01,4078.629994290001,2658.716,829.858,107.606,42.641,868.334,608.247,39.81,162.22,554.279,334.708,151.122,169.862,255.122,6.471,4.315,248.838,533.59,400.349
2001-09-01,4022.771432859999,2594.805,741.434,93.978,36.312,833.169,700.031,33.747,156.134,617.122,311.843,149.794,160.659,207.646,6.075,4.31,249.687,502.963,386.872
2001-10-01,3667.344690174209,2051.054,468.32,74.519,26.669,820.862,474.871,22.875,162.938,404.96,262.597,105.676,128.55,221.222,5.412,3.275,219.019,430.622,269.721
2001-11-01,3471.8222462700005,2021.501,312.915,58.932,19.666,780.546,677.708,16.506,155.228,491.176,221.733,105.607,116.474,205.531,5.065,3.037,220.63,360.951,284.189
2001-12-01,3546.669457039999,2089.408,255.1,54.477,16.43,723.354,868.842,14.535,156.67,612.318,196.889,107.289,93.575,204.74,4.661,2.55,222.892,378.995,265.134
2002-01-01,3569.95847994,2021.294,209.225,45.167,13.671,645.155,945.138,15.05,147.888,593.003,168.244,97.806,114.839,191.619,4.419,2.3,231.626,336.176,281.262
2002-02-01,3312.1815205199987,1862.896,207.053,47.352,14.31,710.104,732.071,16.091,135.915,478.908,172.958,77.427,115.889,179.889,5.534,2.46,210.749,361.19,257.892
2002-03-01,3706.9817382300007,2176.097,297.416,58.444,18.502,823.503,803.576,20.605,154.051,506.421,213.163,104.227,129.963,217.139,4.579,2.703,240.311,409.998,347.593
2002-04-01,3695.237011069998,2320.726,460.113,78.207,26.044,866.256,706.559,25.842,157.705,518.352,254.9,111.315,134.448,246.237,6.397,3.418,246.363,422.249,377.047
2002-05-01,4136.959333597999,2645.684,654.871,93.709,34.246,917.104,743.803,37.046,164.905,576.821,292.241,162.693,159.354,264.444,8.136,4.028,233.217,495.508,449.242
2002-06-01,4336.2367168380015,2947.45,1090.713,137.932,52.352,828.123,618.712,54.106,165.512,643.124,398.949,172.077,183.88,272.38,8.554,5.177,250.994,554.46,457.855
2002-07-01,4612.249874585998,3177.648,1141.089,134.969,49.89,870.046,745.008,57.127,179.519,756.488,424.874,189.937,171.293,293.075,8.731,5.965,284.945,563.064,479.276
2002-08-01,4926.866302419998,2826.916,923.609,111.484,44.357,879.18,641.578,46.762,179.946,628.202,361.255,159.607,153.563,285.013,8.47,4.639,289.666,502.853,433.649
2002-09-01,3923.678857695001,2426.925,695.913,93.301,35.866,875.647,508.844,36.894,180.46,479.227,319.232,133.706,122.226,249.758,7.619,3.842,254.437,476.17,380.708
2002-10-01,3526.7213096499986,1933.237,416.406,69.386,25.178,788.295,420.097,24.386,189.489,364.171,254.022,108.259,112.703,250.299,6.764,3.39,206.151,350.893,276.585
2002-11-01,3269.232472200001,1783.524,312.901,62.642,21.741,768.999,410.014,20.106,187.121,348.591,234.234,108.01,102.076,233.503,6.765,3.333,190.93,351.004,205.078
2002-12-01,3393.059055800002,1867.333,246.555,54.628,17.237,824.847,508.535,17.723,197.808,377.069,222.705,122.079,102.595,235.456,6.06,2.962,205.385,374.658,218.364
2003-01-01,3539.9529464,1918.685,216.471,53.295,17.112,802.015,616.557,20.017,193.218,376.271,200.942,135.899,100.535,229.951,5.196,2.877,216.594,386.898,263.522
2003-02-01,3430.24619572,1930.948,208.068,52.872,16.771,780.404,673.429,20.678,178.726,451.892,204.896,131.903,123.169,209.934,6.613,2.82,196.567,372.774,230.38
2003-03-01,3835.8827001100008,2175.703,274.824,61.292,20.685,899.95,695.352,21.759,201.841,458.424,238.609,147.556,145.439,240.371,8.611,3.195,236.198,404.537,292.763
2003-04-01,3880.6942175699987,2319.117,441.421,73.146,25.737,920.152,618.941,28.569,211.151,447.012,267.85,156.813,149.083,263.642,8.923,3.763,222.292,440.9,358.839
2003-05-01,4503.114784280002,2858.86,748.082,100.677,35.72,970.176,747.557,42.354,214.294,653.662,353.111,185.586,162.023,286.953,10.547,4.884,233.021,535.261,433.812
2003-06-01,4678.3099382,3002.138,953.568,115.217,45.777,864.247,753.754,51.779,217.796,716.813,401.988,177.215,176.742,283.975,10.264,5.184,225.704,525.37,478.883
2003-07-01,4853.253484699997,3137.996,1138.239,129.482,67.268,850.343,662.135,61.755,228.774,727.962,451.477,193.079,195.505,296.77,12.512,6.201,242.956,559.663,451.871
2003-08-01,4946.697774494152,3144.08,1095.78,130.143,50.83,872.517,701.08,57.686,236.044,767.317,436.309,186.969,198.415,290.249,12.486,6.113,234.68,558.255,453.287
2003-09-01,4590.338684699999,2931.533,763.147,100.53,38.263,919.453,836.559,41.738,231.843,770.622,365.796,177.453,158.367,277.141,12.775,5.352,219.745,515.88,428.402
2003-10-01,4431.4177778700005,2612.317,442.638,73.722,27.883,948.988,850.179,28.004,240.903,730.899,288.213,154.391,151.083,274.759,12.006,3.656,205.852,454.672,336.787
2003-11-01,4038.4536909299995,2378.32,321.131,62.697,23.148,919.568,798.353,20.207,233.216,575.275,260.527,151.255,146.114,254.479,9.935,3.255,217.95,464.605,294.925
2003-12-01,4175.160763043199,2354.563,259.039,68.322,20.233,935.058,796.976,22.752,252.183,541.917,256.994,175.753,148.255,266.176,10.004,3.231,207.475,446.7,298.058
2004-01-01,4172.036896630001,2468.639,216.871,56.133,16.406,922.32,999.611,22.725,234.573,627.942,220.762,169.959,155.278,247.06,9.846,3.269,258.734,489.75,286.039
2004-02-01,4045.34339823,2464.479,212.727,60.908,17.339,938.992,983.058,23.272,228.183,678.003,224.395,143.49,146.811,236.108,10.078,3.18,239.906,492.059,290.449
2004-03-01,4355.016948900001,2636.433,270.694,68.368,21.899,1007.806,994.573,24.545,248.548,734.405,256.356,148.471,169.595,275.083,11.821,3.576,236.406,492.993,307.727
2004-04-01,4252.4326650400035,2614.067,428.328,76.291,25.225,922.247,882.578,30.884,248.514,692.852,275.688,158.952,168.036,271.283,11.655,3.849,226.958,462.07,342.724
2004-05-01,4506.746741900002,3036.883,905.307,121.322,39.635,904.3,757.203,53.268,255.848,759.696,384.21,170.627,192.461,286.737,12.981,5.171,252.889,553.811,418.3
2004-06-01,4539.30745616,3077.912,987.879,132.602,45.307,882.42,721.014,60.285,248.405,726.361,403.68,173.433,195.732,282.935,14.144,6.888,248.835,562.859,463.045
2004-07-01,4648.49247719,3162.57,1154.027,136.044,48.571,853.78,640.934,65.697,263.517,731.165,436.684,180.162,211.193,285.736,16.132,6.325,256.595,571.756,466.822
