indice_tiempo,produccion_gas_natural,total,residencial,comercial,entes_oficiales,industria,centrales_electricas,sdb,gnc,metrogas,gas_natural_fenosa,distrib_gas_del_centro_ecogas,distrib_gas_cuyana_ecogas,litoral_gas,gasnea,redengas,gasnor,camuzzi_gas_pampeana,camuzzi_gas_del_sur
2004-08-01,4622.294949140001,3089.398,977.549,127.803,45.788,868.237,747.775,59.692,262.554,757.874,377.352,180.549,202.942,281.04,16.551,6.127,257.761,567.773,441.429
2004-09-01,4416.755997970001,2932.503,669.492,96.609,34.798,965.1,870.13,39.484,256.89,771.565,346.394,170.66,172.096,263.992,15.224,4.408,254.687,519.581,413.896
2004-10-01,4311.97772135,2762.396,476.968,92.153,29.418,1028.057,836.6,31.931,267.269,752.317,311.823,145.8,165.737,255.469,13.656,4.189,249.773,521.523,342.109
2004-11-01,4033.72717745,2536.969,346.485,80.801,24.639,948.581,851.136,26.0,259.327,721.33,287.836,155.832,151.029,247.078,12.612,4.248,237.787,416.367,302.85
2004-12-01,4215.4429374699985,2690.5,264.049,70.779,19.447,984.245,1058.679,22.48,270.821,763.21,265.417,168.206,156.695,238.155,11.445,4.143,242.897,509.371,330.961
2005-01-01,4097.825708639999,2775.428,216.926,56.779,17.696,980.356,1220.462,26.042,257.168,776.601,227.295,178.818,159.822,299.47,10.837,3.607,247.094,546.021,325.864
2005-02-01,3800.3520632499994,2482.956,215.293,59.476,17.693,861.635,1066.948,26.368,235.543,733.479,226.394,155.146,160.642,256.106,11.086,3.91,245.31,403.881,287.002
2005-03-01,4115.929633812001,2795.845,297.525,74.61,22.797,971.66,1137.061,27.957,264.235,800.848,272.813,174.215,174.155,262.625,12.993,4.372,277.138,481.362,335.324
2005-04-01,4102.137748244001,2868.261,507.916,84.337,24.382,991.557,962.762,36.775,260.532,695.285,314.236,170.641,177.505,282.389,13.793,4.963,263.576,519.581,426.292
2005-05-01,4571.4253498097,3163.289,852.47,109.488,42.322,940.826,895.962,55.296,266.925,743.814,379.548,185.501,191.705,273.36,16.766,6.217,279.016,582.782,504.58
2005-06-01,4493.463267979996,3093.669,1012.582,130.815,49.608,897.482,679.334,63.981,259.867,705.309,403.979,180.443,206.666,254.869,16.456,6.258,258.354,571.361,489.974
2005-07-01,4662.061184049997,3299.992,1204.329,140.083,62.745,885.951,662.24,71.964,272.68,742.514,440.607,192.725,215.416,257.563,19.496,6.666,291.367,622.614,511.024
2005-08-01,4623.3297779999975,3309.845,1091.741,141.677,55.335,936.344,745.212,67.416,272.12,755.704,436.093,194.943,212.904,290.004,17.975,6.732,282.554,610.348,502.588
2005-09-01,4321.353828499999,3055.822,864.876,99.738,46.268,1046.855,681.493,53.15,263.442,697.564,393.439,177.733,193.333,282.234,17.101,6.322,283.818,599.558,404.72
2005-10-01,4196.378999300001,2796.247,528.657,88.316,29.899,1089.346,751.665,36.236,272.128,661.14,323.049,158.195,174.18,287.392,14.252,5.015,299.979,550.531,322.514
2005-11-01,4116.0278161,2731.215,356.598,70.551,19.458,1059.096,937.342,25.69,262.48,673.324,324.054,154.941,168.093,276.966,12.636,4.238,289.55,512.88,314.533
2005-12-01,4134.317218600001,2638.974,288.982,69.185,15.11,1010.908,949.582,25.352,279.855,673.35,267.574,160.43,174.209,297.192,12.293,4.197,289.464,471.536,288.729
2006-01-01,4252.653309930002,2783.618,237.793,52.036,11.134,1082.031,1122.27,26.93,251.424,708.138,244.795,153.632,176.268,328.632,12.125,3.723,281.82,563.366,311.119
2006-02-01,3905.8880926220004,2664.907,215.15,47.764,12.553,1007.407,1120.641,29.496,231.896,710.837,227.952,143.926,171.305,285.84,11.915,3.787,264.835,528.743,315.767
2006-03-01,4301.328558899998,2916.735,324.255,69.065,18.745,1121.995,1085.482,32.051,265.142,758.834,282.524,161.437,172.124,323.133,14.18,4.574,275.825,547.871,376.233
2006-04-01,4188.6118108499995,2910.874,435.362,97.837,23.413,1067.723,995.899,36.077,254.563,767.409,297.655,146.814,175.128,333.885,13.826,4.571,248.176,556.438,366.972
2006-05-01,4440.408226900001,3270.838,937.938,121.831,41.404,1068.969,784.911,60.407,255.378,766.546,407.219,169.459,200.83,333.115,18.39,6.405,276.699,645.813,446.362
2006-06-01,4402.552487394,3301.585,1125.287,146.226,47.666,1010.527,652.728,72.805,246.346,700.09,435.45,176.387,207.052,320.738,18.887,7.384,315.112,624.409,496.076
2006-07-01,4526.547351730001,3351.48,1109.572,120.917,46.334,1032.19,712.479,69.125,260.863,723.681,414.942,181.445,213.416,319.891,18.383,6.829,326.063,635.955,510.875
2006-08-01,4549.934244620003,3443.327,1192.689,154.092,54.767,1017.702,683.286,76.108,264.683,715.595,445.389,204.432,211.096,331.217,21.681,8.077,333.937,635.674,536.229
2006-09-01,4361.732698103335,3143.688,785.044,95.885,52.074,1070.185,831.203,53.746,255.551,746.651,366.37,172.572,188.7,316.254,17.123,6.181,312.34,585.071,432.426
2006-10-01,4363.270568599001,3089.795,455.703,78.215,28.543,1159.943,1073.935,36.08,257.376,762.381,299.772,182.701,182.819,326.262,14.306,4.887,308.626,575.817,432.224
2006-11-01,4117.82259274,2941.309,335.891,67.55,18.841,1134.904,1104.418,29.148,250.557,769.553,273.685,185.521,170.993,321.451,13.407,4.655,293.873,549.262,358.909
2006-12-01,4205.6071091799995,2998.789,246.414,62.338,15.818,1127.169,1262.765,25.201,259.084,782.441,247.148,181.108,176.335,319.858,12.653,4.299,300.203,600.73,374.014
2007-01-01,4198.84450093,2882.546,220.808,55.027,10.975,1124.15,1198.571,29.325,243.69,779.335,232.364,172.034,173.87,265.805,12.757,3.887,308.786,598.776,334.932
2007-02-01,3715.244786459999,2777.489,216.964,56.789,10.206,1036.196,1205.832,30.436,221.066,739.802,218.357,161.769,170.488,260.649,12.608,3.912,295.345,549.607,364.952
2007-03-01,4251.8185621699995,3055.134,304.292,68.18,14.961,1195.144,1193.427,31.94,247.19,751.303,266.775,190.123,175.219,327.231,15.113,4.719,290.97,618.686,414.995
2007-04-01,4264.383035859999,3114.432,462.757,84.547,22.376,1167.771,1104.075,37.494,235.412,716.942,287.1,204.265,185.528,339.589,16.804,4.726,284.615,635.342,439.521
2007-05-01,4478.719664359999,3506.982,1161.528,142.307,46.229,1065.574,766.568,77.441,247.335,726.537,452.267,208.542,209.624,332.479,24.527,8.081,344.604,644.572,555.749
2007-06-01,4317.037152410002,3466.108,1436.244,155.056,69.307,779.789,700.886,91.897,232.929,675.922,472.693,207.902,223.625,312.895,25.356,9.188,365.343,559.749,613.435
2007-07-01,4485.0389069500025,3608.376,1632.299,177.519,69.245,718.684,682.857,102.666,225.106,677.733,505.968,229.692,235.852,325.35,27.554,10.203,364.631,526.285,705.108
2007-08-01,4445.889927810002,3560.013,1542.691,179.522,71.68,800.215,621.983,96.477,247.445,668.854,505.76,224.187,244.094,320.156,27.043,6.001,349.526,554.769,659.623
2007-09-01,4319.43679549,3286.038,818.462,107.594,44.88,1000.346,1019.979,59.401,235.376,756.776,331.672,164.885,191.603,310.646,18.647,7.234,332.693,620.671,551.211
2007-10-01,4212.069068485003,3197.871,521.985,82.213,27.254,1162.205,1119.53,42.005,242.679,750.196,298.955,180.042,171.259,362.59,16.144,7.554,329.354,611.852,469.925
2007-11-01,3996.41683028,3073.134,410.691,73.405,20.988,1145.284,1155.727,33.003,234.036,748.919,280.342,186.631,166.259,354.629,14.657,5.216,314.945,597.348,404.188
2007-12-01,4251.0477590750015,3205.606,267.788,59.025,13.553,1181.425,1412.237,26.026,245.552,816.524,251.973,206.124,177.693,349.912,13.322,4.387,330.318,601.864,453.489
2008-01-01,4157.115139977999,3103.092,241.816,57.231,10.376,1117.393,1422.101,30.175,224.0,765.654,229.233,202.729,181.133,336.803,13.254,3.876,340.962,569.148,460.3
2008-02-01,3957.374978371999,3028.268,229.447,55.115,10.98,1128.218,1361.108,30.745,212.655,729.532,221.559,181.726,185.158,296.217,13.56,3.796,329.071,615.976,451.673
2008-03-01,4248.096538852,3194.621,301.611,68.565,12.474,1186.61,1365.489,34.482,225.39,776.242,253.718,189.925,189.876,317.593,14.387,4.633,331.692,628.092,488.463
2008-04-01,4088.4564564420016,3130.265,545.619,83.169,24.795,1126.484,1081.828,46.085,222.285,661.328,303.749,167.161,185.292,343.719,16.149,4.865,302.373,590.128,555.501
2008-05-01,4128.7189459679985,3248.325,970.045,116.215,42.792,990.14,827.224,69.327,232.582,626.666,407.25,181.115,212.588,319.451,20.796,6.549,312.6,588.788,572.522
2008-06-01,4232.948246521,3456.095,1488.45,162.178,63.528,816.999,601.996,96.91,226.034,604.679,485.602,218.543,239.791,308.515,25.408,10.171,339.724,586.783,636.879
2008-07-01,4401.375705034036,3630.953,1265.442,145.56,61.174,906.779,926.686,88.657,236.655,748.82,430.126,204.648,241.057,324.728,22.838,8.159,339.23,612.606,698.741
2008-08-01,4470.120476579,3563.991,1312.94,153.446,64.667,991.208,715.034,90.677,236.019,711.468,455.01,199.485,237.788,301.599,24.35,8.333,316.37,706.47,603.118
2008-09-01,4257.384474233998,3354.827,979.739,128.134,48.542,1102.975,801.72,66.143,227.574,714.773,396.401,176.535,206.719,340.534,20.072,6.558,315.226,658.646,519.363
2008-10-01,4252.486360523001,3199.277,575.702,90.509,28.625,1186.122,1040.486,44.632,233.201,752.695,337.923,178.986,177.896,353.832,15.707,5.004,311.844,617.342,448.048
2008-11-01,4026.5288219269983,3045.562,321.209,69.831,22.792,1062.006,1319.596,29.859,220.269,716.432,272.911,189.663,182.252,345.215,13.3,4.13,309.435,606.124,406.1
2008-12-01,4079.132487873,3178.315,288.601,76.857,12.046,1020.14,1518.659,30.215,231.797,786.632,283.147,201.716,183.299,339.947,13.945,3.938,317.978,623.786,423.927
2009-01-01,4067.9133354,3130.421,247.171,79.707,10.829,1036.086,1510.674,32.818,213.136,786.157,264.223,186.209,194.333,342.033,12.517,3.595,310.493,613.649,417.212
2009-02-01,3719.3315126999996,2932.27,233.852,72.216,11.795,985.827,1400.183,32.836,195.561,708.493,255.243,160.549,184.678,342.835,11.782,3.468,311.082,563.656,390.484
2009-03-01,4196.197348100001,3264.43,293.588,67.811,14.929,1063.334,1571.297,35.631,217.84,811.84,304.862,151.889,172.08,394.807,14.353,4.248,325.768,620.203,464.38
2009-04-01,4064.7973844000003,3220.655,412.801,77.607,20.129,1074.945,1382.085,39.398,213.69,744.918,269.215,146.328,180.151,395.036,14.939,4.263,306.707,635.964,523.134
2009-05-01,4196.6074216,3441.835,846.431,121.045,39.858,1051.4,1096.418,62.154,224.529,756.441,343.707,176.32,202.483,347.309,18.868,6.353,333.899,678.413,578.042
2009-06-01,4167.7501066,3474.495,1379.089,155.808,63.64,941.904,620.595,94.266,219.193,673.043,431.652,200.333,230.834,336.794,27.262,9.981,360.218,625.662,578.716
2009-07-01,4284.2840331,3616.826,1570.257,172.236,65.418,871.072,612.023,106.86,218.96,674.29,454.725,222.858,250.211,343.045,29.415,10.728,343.119,647.447,640.988
2009-08-01,4017.1155306999995,3282.415,1093.382,147.466,58.391,906.356,766.659,82.19,227.971,679.506,367.011,179.886,189.608,318.559,24.058,10.068,337.597,583.138,592.984
2009-09-01,3994.4270371000002,3260.072,1016.43,129.552,48.797,1029.724,741.664,69.453,224.452,707.93,391.621,174.109,191.052,327.201,21.429,6.511,279.563,664.263,496.393
2009-10-01,4116.822337300001,2998.994,635.492,98.07,32.856,1056.426,898.842,49.22,228.088,697.091,339.921,155.137,169.116,347.008,17.168,6.534,277.467,555.421,434.131
2009-11-01,3729.9215706,2736.319,405.835,84.536,21.17,1064.889,908.681,34.151,217.057,582.384,267.84,151.091,172.395,339.816,15.058,5.578,301.668,523.898,376.591
2009-12-01,3864.0818208999985,2670.255,335.218,72.314,14.468,1058.052,927.184,30.627,232.392,637.527,273.015,143.677,169.202,325.507,14.583,4.939,284.318,520.555,296.932
2010-01-01,3884.0516469000004,2879.41,267.988,62.621,10.895,1062.4,1231.299,34.727,209.48,746.717,270.437,164.784,164.24,338.242,13.348,4.823,302.022,596.879,277.918
2010-02-01,3621.9457373,2756.058,259.977,61.928,11.836,1028.576,1162.315,36.341,195.085,687.516,270.94,147.793,160.04,338.563,14.094,4.204,265.103,572.381,295.424
2010-03-01,3943.1644223999997,2978.803,334.491,62.369,23.01,1097.121,1201.363,40.91,219.539,717.896,319.513,158.62,178.395,319.839,21.115,8.734,285.024,557.394,412.273
2010-04-01,3814.6619478,2944.276,575.382,88.912,26.989,1029.878,959.378,46.645,217.092,651.935,331.042,172.381,190.805,354.976,17.466,4.47,282.092,520.472,418.637
2010-05-01,4107.18554,3328.121,961.938,125.917,44.605,1085.608,812.229,71.17,226.654,624.67,366.795,219.469,222.547,412.322,23.183,6.156,306.196,646.157,500.626
2010-06-01,4002.7757842000005,3345.324,1375.567,152.004,62.805,886.958,547.969,99.221,220.8,579.014,438.603,254.038,235.421,336.461,26.545,10.59,296.215,605.232,563.205
2010-07-01,4160.354847199999,3522.913,1666.581,180.154,68.203,731.545,531.36,112.295,232.775,623.539,512.844,262.891,272.829,321.295,29.571,10.357,296.567,587.905,605.115
2010-08-01,4152.3150673,3512.623,1465.642,160.529,69.28,826.894,664.682,102.37,223.226,697.947,458.97,255.759,254.311,385.451,29.202,9.468,279.84,529.63,612.045
2010-09-01,3938.797734300001,3227.583,935.464,118.223,45.963,1025.177,803.737,70.921,228.098,664.232,367.151,214.605,198.457,391.266,22.285,7.755,270.369,552.315,539.148
2010-10-01,3963.1875826000005,3093.126,613.636,93.362,31.048,1103.832,969.335,49.334,232.579,648.857,351.402,201.644,181.253,435.364,19.357,5.874,239.869,569.93,439.576
2010-11-01,3712.0198022,3023.962,396.665,78.015,19.769,1091.94,1180.624,33.748,223.201,733.113,357.581,205.58,160.448,379.17,17.18,5.024,253.199,524.098,388.569
2010-12-01,3807.1236335999993,3195.377,329.018,63.975,14.132,1067.852,1455.097,29.667,235.636,790.979,336.337,225.549,168.377,394.333,15.959,5.259,311.807,559.065,387.712
2011-01-01,3816.9560116999996,3181.654,260.721,66.234,11.207,1091.555,1493.837,41.352,216.748,760.607,264.071,230.524,174.9,398.596,15.016,4.052,310.839,601.642,421.407
2011-02-01,3456.9997534000004,2932.602,270.931,61.217,10.506,1038.203,1306.84,42.092,202.813,698.6,245.101,182.029,171.956,350.327,16.279,5.871,287.685,544.52,430.234
2011-03-01,3768.1227552000005,3189.522,360.901,70.841,15.621,1155.888,1311.069,49.748,225.454,702.578,341.631,205.504,186.257,421.15,19.771,6.054,291.118,492.741,522.718
2011-04-01,3612.7237586,3108.269,523.91,81.829,24.648,1104.075,1097.147,53.649,223.011,629.756,367.523,179.391,188.616,427.388,19.503,5.272,253.645,495.837,541.338
2011-05-01,3874.4786738,3392.709,1053.511,122.537,46.145,1121.84,730.809,86.215,231.652,617.407,407.366,208.924,225.236,361.202,26.439,7.988,307.652,602.039,628.456
2011-06-01,3817.5209032,3525.18,1500.041,155.542,64.755,868.912,590.074,116.338,229.518,616.451,470.718,263.371,261.706,341.301,30.638,10.935,320.681,600.902,608.477
2011-07-01,3921.5124733999996,3665.128,1699.05,175.732,72.02,801.587,547.485,128.721,240.533,684.032,494.171,287.028,285.22,358.383,33.915,11.497,304.624,601.19,605.068
2011-08-01,3959.7704837999995,3787.543,1627.358,169.082,69.958,889.276,667.395,122.699,241.775,737.133,525.311,274.661,265.462,373.376,31.878,11.426,300.722,651.209,616.365
2011-09-01,3818.0387925,3479.682,919.234,121.748,48.508,1103.173,971.446,80.597,234.976,721.382,436.671,224.6,193.804,434.857,23.039,7.092,271.467,637.406,529.364
2011-10-01,3921.3205535,3489.087,663.403,94.454,31.458,1186.351,1210.296,62.337,240.788,741.649,407.438,221.698,184.692,406.622,20.78,6.212,288.793,669.4,541.803
2011-11-01,3742.3946463,3264.681,360.47,68.938,16.86,1068.633,1471.968,46.43,231.382,778.361,329.996,217.641,189.332,407.3,17.659,5.616,305.183,570.283,443.31
2011-12-01,3817.7148111000006,3319.365,312.559,66.847,13.888,1082.214,1553.058,48.361,242.438,780.535,359.547,234.073,191.808,407.193,18.563,7.351,317.853,575.728,426.714
2012-01-01,3814.0730472,3390.724,255.463,73.055,10.66,1046.301,1735.595,48.185,221.465,801.931,318.272,247.104,198.183,427.721,20.182,8.721,338.463,600.636,429.511
2012-02-01,3466.2463227000003,3156.413,279.65,70.614,14.106,989.315,1541.205,50.493,211.03,722.874,316.848,219.545,182.947,376.888,18.745,7.986,310.584,559.952,440.044
2012-03-01,3752.6056746,3266.085,383.994,76.53,17.404,1054.899,1449.731,48.251,235.276,724.864,367.555,215.313,178.743,431.515,19.019,6.788,314.152,527.145,480.991
2012-04-01,3673.3051546,3236.365,658.017,92.966,28.531,1020.875,1145.871,64.484,225.621,628.962,360.931,206.734,180.2,435.175,21.65,6.619,271.547,566.482,558.065
2012-05-01,3796.3779821,3635.42,1014.939,128.464,48.217,1027.104,1089.996,92.745,233.955,664.206,437.336,252.926,227.773,426.869,25.444,8.817,314.446,628.269,649.334
2012-06-01,3648.9464034000002,3656.928,1593.263,162.058,63.838,814.485,665.809,122.567,234.908,646.502,500.159,249.08,259.588,357.289,32.204,11.278,328.555,613.349,658.924
2012-07-01,3764.9509104,3929.257,1893.755,197.866,81.005,744.102,627.441,140.454,244.634,763.21,551.056,253.708,283.905,381.253,38.15,12.934,338.276,661.534,645.231
2012-08-01,3764.320747800001,3909.3,1492.791,165.283,70.206,864.704,956.523,118.369,241.424,777.115,558.035,253.409,270.549,452.165,33.658,10.648,328.548,643.639,581.534
2012-09-01,3637.9065500999995,3568.887,1021.294,122.899,43.871,965.746,1098.79,85.197,231.09,733.927,474.907,211.746,205.175,443.188,24.035,7.142,309.115,621.477,538.175
2012-10-01,3712.0631576,3376.547,693.609,99.485,32.488,1073.906,1171.64,68.045,237.374,664.88,396.463,224.491,187.92,458.947,21.719,6.694,299.106,652.589,463.738
2012-11-01,3515.9205089999996,3254.056,399.473,78.95,19.004,1031.537,1443.946,51.189,229.957,724.107,368.989,245.117,158.778,447.18,20.81,8.988,323.468,548.601,408.018
2012-12-01,3576.9776797,3172.315,345.573,74.793,14.856,1028.282,1423.812,46.752,238.247,749.786,351.618,217.463,159.654,419.974,17.656,6.702,328.832,550.488,370.142
2013-01-01,3553.7503825999997,3403.438,275.471,67.595,10.165,1061.954,1718.916,50.642,218.695,784.579,327.618,215.168,189.38,492.57,19.121,7.313,326.973,661.361,379.355
2013-02-01,3227.568136900001,3113.606,280.52,58.138,10.9,970.621,1538.652,53.169,201.606,685.585,295.52,218.49,174.044,413.464,19.577,8.619,310.574,601.607,386.126
