indice_tiempo,produccion_gas_natural,total,residencial,comercial,entes_oficiales,industria,centrales_electricas,sdb,gnc,metrogas,gas_natural_fenosa,distrib_gas_del_centro_ecogas,distrib_gas_cuyana_ecogas,litoral_gas,gasnea,redengas,gasnor,camuzzi_gas_pampeana,camuzzi_gas_del_sur
2013-03-01,3459.7382878999997,3341.298,470.709,77.058,17.446,1115.484,1373.569,56.159,230.873,733.252,367.55,208.311,191.043,434.781,18.953,6.047,305.917,628.231,447.213
2013-04-01,3375.4293226999994,3372.132,550.48,85.461,23.468,1114.318,1315.524,63.077,219.804,638.839,357.697,203.098,193.104,483.993,20.626,6.775,301.02,649.851,517.129
2013-05-01,3547.8549007999995,3786.155,1163.97,131.865,47.119,1084.288,1017.533,108.502,232.878,670.109,426.042,240.484,234.849,411.225,32.679,14.006,340.02,710.385,706.356
2013-06-01,3451.2753040999996,3706.143,1513.07,166.831,61.573,882.745,726.437,126.914,228.573,602.646,469.679,259.018,256.669,354.785,34.646,13.11,329.143,675.97,710.477
2013-07-01,3548.431131299999,4037.899,1805.888,187.912,76.272,825.815,760.665,142.658,238.689,705.354,501.371,299.54,290.488,430.372,32.829,12.434,336.241,675.362,753.908
2013-08-01,3573.3942142999995,4034.705,1661.116,177.237,75.171,936.45,803.625,134.572,246.534,692.93,511.982,262.078,277.279,420.662,35.875,12.631,341.311,709.358,770.599
2013-09-01,3461.4569502,3690.17,1315.163,147.389,55.402,988.462,850.742,104.242,228.77,708.132,420.481,225.046,232.494,448.013,27.628,8.801,288.706,704.153,626.716
2013-10-01,3551.8188968999993,3573.383,694.88,100.457,35.206,1125.036,1307.561,68.686,241.557,725.365,342.925,234.756,201.01,543.921,20.583,6.813,288.539,689.905,519.566
2013-11-01,3440.6905823999996,3375.665,440.54,80.484,20.128,1153.778,1398.127,50.645,231.963,638.086,328.906,267.296,211.078,497.625,17.527,5.632,275.716,637.632,496.167
2013-12-01,3516.8806668999996,3480.177,319.236,63.207,13.054,1132.408,1660.322,52.817,239.133,617.592,337.926,283.326,220.357,527.653,20.092,8.744,329.553,623.745,511.189
2014-01-01,3540.1918753999994,3403.833,298.699,62.344,12.406,1079.28,1671.902,57.291,221.911,642.785,335.764,213.351,183.754,524.432,20.75,9.672,338.651,650.535,484.139
2014-02-01,3191.6594644000006,3134.498,310.882,66.18,13.082,1010.489,1472.796,56.104,204.965,556.318,306.272,195.514,177.083,479.638,19.117,8.22,325.482,620.942,445.912
2014-03-01,3477.9373797999992,3477.265,433.218,73.085,17.537,1178.265,1484.992,58.004,232.164,633.318,363.058,194.473,188.548,489.849,19.684,6.833,332.925,698.244,550.333
2014-04-01,3256.0370791,3478.581,707.599,97.434,28.354,1117.067,1222.473,77.211,228.443,605.854,343.417,206.141,209.323,470.985,21.494,6.9,314.949,660.166,639.352
2014-05-01,3543.9826722999996,3817.344,1168.812,136.437,51.041,1103.203,1012.815,104.879,240.157,682.823,428.207,255.703,235.634,414.499,28.745,8.969,316.298,706.775,739.691
2014-06-01,3434.5015341,3879.703,1633.967,170.908,65.692,915.93,726.212,132.056,234.938,652.079,471.786,268.683,270.646,349.068,35.058,11.35,358.798,671.05,791.185
2014-07-01,3574.3746239,4014.208,1741.661,182.775,76.296,882.477,746.789,142.225,241.985,655.051,520.164,271.797,286.659,414.065,36.518,11.819,341.55,680.686,795.899
2014-08-01,3558.8767690000004,3966.325,1375.829,160.252,64.991,973.295,1029.707,113.563,248.688,708.924,471.447,213.18,257.482,491.373,30.048,9.41,342.716,711.764,729.981
2014-09-01,3455.6314371000003,3630.923,951.267,126.468,47.215,1063.149,1112.234,86.27,244.32,607.039,434.363,179.775,210.108,505.763,24.318,7.117,336.511,649.885,676.044
2014-10-01,3482.3186286,3506.801,685.256,97.929,32.616,1075.483,1292.361,69.794,253.362,575.973,391.107,198.328,185.735,497.935,27.295,7.933,371.597,641.073,609.825
2014-11-01,3419.4357710999993,3162.58,439.472,82.347,19.441,1033.528,1287.914,54.015,245.863,543.238,334.634,178.951,174.271,484.273,18.069,6.019,331.186,585.996,505.943
2014-12-01,3549.0779382,3277.47,361.025,69.759,13.012,1045.483,1482.712,49.758,255.721,602.014,330.286,200.886,181.999,508.221,18.338,6.95,358.405,586.475,483.896
2015-01-01,3595.407080199999,3316.064,309.457,64.838,12.06,1083.605,1549.196,55.813,241.095,600.891,315.593,215.395,186.426,497.615,18.602,7.203,358.586,608.436,507.317
2015-02-01,3229.3737407000003,3036.618,300.684,59.748,10.396,949.384,1436.126,57.806,222.474,566.166,266.962,199.031,181.252,440.654,18.98,6.86,339.285,526.08,491.348
2015-03-01,3612.2110882000006,3484.729,369.376,71.814,13.963,1119.969,1603.016,60.549,246.042,637.512,330.031,223.315,192.471,478.862,22.111,8.796,400.003,608.353,583.275
2015-04-01,3515.6458600999995,3597.771,530.249,84.554,23.084,1137.331,1503.675,77.241,241.637,622.839,364.295,233.223,197.714,464.576,25.226,11.656,402.626,670.206,605.41
2015-05-01,3669.9015583,3939.284,965.635,120.971,41.897,1113.978,1349.595,99.693,247.515,620.197,406.263,278.806,225.497,461.267,28.054,11.62,389.752,792.151,725.677
2015-06-01,3540.0997093999995,3882.938,1483.394,164.061,63.182,908.062,890.816,126.81,246.613,602.04,455.831,257.631,263.93,421.876,31.816,10.016,367.45,692.264,780.084
2015-07-01,3637.0845770999995,4390.187,1725.64,182.939,71.16,962.642,1044.854,144.267,258.685,674.017,564.443,284.817,299.711,649.124,38.283,12.09,371.987,734.491,761.224
2015-08-01,3715.7326113,4049.601,1411.922,163.378,64.214,1001.233,1030.214,125.755,252.885,653.11,490.325,273.597,268.501,531.7,29.483,9.68,369.356,700.969,722.88
2015-09-01,3539.3153248999997,3789.9,1204.299,137.705,52.041,1036.244,1004.196,103.989,251.426,632.855,450.832,226.132,222.092,506.023,29.381,8.292,343.21,689.932,681.151
2015-10-01,3706.5884712,3671.803,1036.568,127.396,44.325,1181.94,925.975,92.574,263.025,624.723,402.229,221.257,237.652,460.191,25.124,7.282,342.716,721.859,628.77
2015-11-01,3556.9072647000003,3170.012,508.985,83.124,20.131,1099.744,1154.84,54.225,248.963,568.487,368.964,191.623,185.516,464.495,18.41,5.336,338.151,557.863,471.167
2015-12-01,3587.2653246000013,3241.65,382.792,73.478,14.178,1038.308,1423.681,48.699,260.514,586.745,330.46,194.119,169.745,526.788,17.281,5.787,360.299,565.73,484.696
2016-01-01,3711.4115440000005,3461.245,295.225,63.907,10.633,1058.429,1737.072,56.31,239.669,594.005,299.497,220.509,175.174,584.385,19.015,8.492,388.577,631.388,540.203
2016-02-01,3483.4962686000003,3282.019,288.724,61.755,10.748,1026.774,1607.197,56.935,229.886,488.172,272.428,218.113,169.44,526.915,18.868,9.043,356.653,674.824,547.563
2016-03-01,3782.0230197,3342.153,392.135,71.362,13.857,1077.307,1479.947,56.997,250.548,638.339,293.558,213.298,184.754,445.553,21.168,6.634,349.899,626.133,562.817
2016-04-01,3687.5998853000033,3556.989,818.209,109.696,30.37,1030.114,1253.668,81.235,233.697,626.594,288.42,233.595,208.291,495.504,24.28,7.914,340.008,637.969,694.414
2016-05-01,3852.5174742000004,4207.887,1511.654,140.587,60.006,1059.591,1070.636,124.914,240.499,605.168,471.169,261.775,268.01,488.736,36.224,10.802,393.867,800.994,871.142
2016-06-01,3721.520078799997,4204.548,1765.679,185.275,67.46,804.877,997.584,149.636,234.037,650.599,507.872,275.813,291.603,481.461,40.497,14.386,414.282,684.719,843.316
2016-07-01,3894.3957467000023,4322.743,1761.023,173.666,74.937,975.668,944.708,151.764,240.977,686.55,492.627,290.321,284.167,434.769,40.236,13.876,398.769,798.313,883.115
2016-08-01,3870.624751400001,4169.81,1373.559,158.417,63.676,975.148,1244.587,116.911,237.512,713.63,459.917,244.074,233.398,507.785,30.915,8.8,359.403,780.088,831.8
2016-09-01,3719.8242270999986,3843.678,1072.649,137.493,67.198,977.256,1249.985,109.213,229.884,677.743,456.797,233.972,212.746,501.661,28.3,7.971,322.855,682.497,719.136
2016-10-01,3863.0572179999963,3670.415,775.82,112.298,41.983,1043.888,1386.19,77.213,233.023,641.755,376.046,211.153,174.068,574.408,21.243,6.227,313.451,763.708,588.356
2016-11-01,3637.0183453000004,3219.169,451.676,85.518,23.455,1035.42,1337.408,61.276,224.416,546.634,346.797,185.14,145.452,529.392,17.408,5.062,319.986,612.605,510.693
2016-12-01,3764.3173019999986,3404.857,328.656,68.111,14.381,1019.76,1693.507,47.977,232.465,575.903,314.225,193.138,159.871,538.807,17.733,6.274,381.665,672.658,544.583
2017-01-01,3815.974107399997,3450.444,301.787,60.508,10.906,1002.12,1810.354,51.536,213.233,623.973,288.797,204.041,174.001,558.347,17.514,6.458,382.568,683.681,511.064
2017-02-01,3273.8682474,3008.355,270.033,53.029,12.763,933.321,1489.417,53.292,196.5,574.176,262.414,179.421,161.055,462.134,16.365,5.645,332.568,570.377,444.2
2017-03-01,3788.793731000005,3411.54,396.281,67.595,17.994,1120.878,1529.226,58.023,221.543,640.647,350.762,198.513,182.795,477.907,21.906,6.337,340.001,643.417,549.255
2017-04-01,3698.5918271999994,3547.867,635.518,90.812,29.435,1105.853,1401.912,73.8,210.537,611.765,319.154,207.772,205.351,459.39,19.74,5.867,313.171,744.817,660.84
2017-05-01,3785.3830863000057,4162.504,1064.383,127.93,46.915,1073.977,1527.051,106.83,215.418,741.295,452.375,255.705,232.962,580.45,25.075,8.757,367.165,764.503,734.217
2017-06-01,3668.7386191999963,4203.728,1474.892,165.392,66.866,990.719,1164.421,129.961,211.477,657.473,429.31,259.038,263.571,537.257,33.31,10.503,408.165,776.95,828.151
2017-07-01,3825.1698464999968,4503.298,1581.849,172.278,69.225,981.816,1333.324,147.453,217.353,699.898,465.389,278.263,276.686,595.112,33.659,11.326,445.041,820.581,877.343
2017-08-01,3838.4593435000006,4370.757,1313.901,155.354,70.811,998.344,1488.656,124.849,218.842,794.793,462.613,261.546,256.008,586.317,29.951,8.827,396.037,767.491,807.174
2017-09-01,3702.5211063000047,3915.021,1023.364,125.546,50.556,1030.883,1371.706,102.362,210.604,686.616,408.812,239.753,219.413,558.408,23.626,9.014,338.337,729.025,702.017
2017-10-01,3869.446687699999,3541.891,703.733,100.793,36.766,1129.982,1273.331,82.966,214.32,627.975,410.292,208.109,186.18,576.793,21.312,5.923,288.001,685.659,531.647
2017-11-01,3575.788363600001,3160.029,487.643,81.363,20.991,1087.381,1213.448,61.496,207.707,576.102,361.489,188.553,159.029,534.91,17.827,4.885,321.333,582.768,413.133
2017-12-01,3813.923597700004,3436.316,352.614,70.414,12.34,1060.581,1675.096,51.351,213.92,642.705,333.116,215.252,168.507,524.638,16.015,4.822,380.382,656.851,494.028
2018-01-01,3845.351160300001,3408.361,305.332,59.524,10.821,1058.688,1718.017,55.902,200.077,712.53,287.668,190.975,172.135,528.244,16.188,4.629,411.027,608.985,475.978
2018-02-01,3495.4661134999997,3193.707,283.79,53.192,9.573,1043.885,1567.427,53.536,182.304,613.142,272.351,183.786,167.369,489.555,15.487,4.211,384.595,609.499,453.712
2018-03-01,3901.8812616,3585.955,403.664,70.98,15.729,1227.813,1602.682,59.035,206.053,657.102,327.479,206.292,176.851,523.524,18.734,4.628,387.069,682.832,601.444
2018-04-01,3877.4332394999997,3639.028,497.89,77.69,22.199,1207.278,1572.198,67.036,194.737,639.447,302.989,187.504,176.353,529.386,17.879,4.493,390.105,696.202,694.669
2018-05-01,3945.4433749000004,4109.629,955.995,114.617,43.402,1138.599,1552.163,104.459,200.394,672.623,412.944,224.268,214.743,672.183,24.695,6.611,368.181,724.997,788.384
2018-06-01,3966.8592974999992,4435.246,1600.534,168.919,62.869,1036.847,1229.598,142.204,194.275,719.217,480.341,290.494,274.433,556.565,34.323,10.57,416.863,751.315,901.126
2018-07-01,4096.3513256,4676.792,1746.056,182.303,77.048,985.835,1331.1,151.545,202.905,819.123,545.175,308.011,293.678,606.932,38.906,12.007,440.615,745.52,866.825
2018-08-01,4147.9534748999995,4573.121,1483.222,159.77,72.901,1038.361,1477.972,134.438,206.458,792.585,541.373,284.902,262.785,662.562,34.574,10.452,405.674,747.398,830.815
2018-09-01,3953.9770483000016,3733.557,834.746,111.472,44.869,1076.303,1382.223,87.994,195.95,608.197,349.342,186.041,184.024,570.336,20.736,5.593,337.802,701.358,770.129
2018-10-01,4103.2846617999985,3539.81,658.256,102.795,35.381,1168.919,1277.84,89.196,207.423,672.524,359.861,176.046,188.416,485.987,19.207,4.967,246.818,696.611,689.372
2018-11-01,3696.8541750999993,3091.799,452.978,78.749,23.014,1083.849,1201.779,52.216,199.214,596.65,325.396,147.87,180.954,423.375,17.115,4.529,249.207,579.306,567.396
2018-12-01,3990.3267274,3097.683,345.912,76.805,13.78,1126.853,1276.402,47.176,210.755,610.581,330.068,153.587,173.806,412.925,16.193,4.179,275.993,603.081,517.271
2019-01-01,4000.160172199998,3243.938,306.361,82.932,11.18,1106.312,1479.878,63.461,193.813,634.216,310.145,165.041,179.75,462.579,17.206,4.772,290.075,649.416,530.739
2019-02-01,3770.5419065999986,3131.658,278.388,80.342,10.635,1093.022,1425.758,59.56,183.953,592.42,314.097,155.788,166.262,429.305,16.859,4.825,263.883,638.441,549.778
2019-03-01,4014.083362699992,3155.832,405.201,99.218,15.609,1145.637,1231.479,52.438,206.249,610.24,289.304,160.238,185.045,423.973,18.545,4.8,232.607,613.119,617.961
2019-04-01,3948.813895099998,3111.991,499.207,95.504,21.843,1131.005,1098.796,66.781,198.856,560.418,253.853,156.91,177.272,450.276,18.238,4.913,192.897,612.058,685.155
2019-05-01,4245.744988399994,3761.735,957.851,130.692,45.922,1096.542,1229.611,92.62,208.497,665.785,331.786,202.08,214.195,529.696,23.783,6.66,287.469,681.605,818.676
2019-06-01,4199.8291937999975,4087.507,1276.524,152.187,58.361,1000.384,1279.441,117.893,202.717,691.514,373.239,244.482,255.841,563.831,25.82,8.173,344.425,720.326,859.857
2019-07-01,4476.923858099997,4679.384,1575.674,184.355,75.379,959.95,1536.585,132.157,215.284,842.384,555.366,298.997,294.755,610.594,32.449,10.425,377.83,744.286,912.298
2019-08-01,4477.049750000008,4329.759,1405.368,170.036,73.809,974.87,1367.689,121.87,216.117,833.546,517.394,242.118,246.47,519.695,32.373,9.676,304.993,689.844,933.649
2019-09-01,4137.976603700001,3766.276,1035.295,137.902,56.624,1079.027,1152.457,97.503,207.468,775.964,411.948,202.666,210.619,424.627,26.99,6.925,236.744,728.325,741.469
2019-10-01,4336.8476105,3543.063,731.601,110.451,38.258,1223.256,1146.569,76.865,216.062,700.468,393.914,163.461,197.283,394.224,21.919,6.239,227.893,758.827,678.836
2019-11-01,3809.476974199998,3084.266,389.828,105.857,20.099,1228.982,1078.249,50.594,210.657,517.187,322.812,134.018,164.991,398.062,15.594,4.318,238.698,697.916,590.671
2019-12-01,3932.7872712,3276.59,336.319,110.774,13.37,1247.948,1299.3,48.817,220.062,681.68,282.75,164.244,183.95,395.087,15.464,4.485,238.653,755.024,555.254
2020-01-01,4037.1344396,3364.613,294.386,73.152,10.951,1282.02,1444.09,52.661,207.354,667.748,266.539,165.754,194.123,412.917,17.532,3.995,276.295,793.343,566.367
2020-02-01,3703.7013452,3182.388,291.102,73.06,10.906,1280.732,1274.346,53.215,199.027,595.211,255.125,156.001,169.806,476.392,17.814,3.896,256.63,764.249,487.263
2020-03-01,3925.1904484999995,3306.96,333.327,73.895,12.569,1266.063,1425.067,52.409,143.63,658.595,276.364,168.924,177.09,467.764,16.3,3.708,239.076,762.453,536.684
2020-04-01,3502.1407169999998,2779.888,568.299,74.781,13.712,945.48,1039.047,57.468,81.102,494.87,262.532,104.939,117.103,437.341,16.201,3.934,203.466,626.883,512.619
2020-05-01,3858.537090399999,3461.781,1031.188,85.921,29.335,934.432,1188.19,77.337,115.378,645.645,324.123,163.878,157.911,539.55,20.602,6.489,259.925,674.09,669.568
2020-06-01,3780.5864761000007,3946.154,1436.038,113.349,42.436,892.971,1212.795,111.239,137.325,688.528,485.247,232.204,220.338,569.44,25.872,9.62,283.849,690.295,740.761
2020-07-01,3931.5962413999996,4072.135,1766.217,143.927,54.519,990.765,831.77,135.53,149.408,655.905,468.815,248.016,276.309,505.17,30.25,11.229,276.668,796.74,803.034
2020-08-01,3895.7713273000004,3909.338,1403.417,120.504,47.426,982.609,1097.968,106.658,150.757,741.646,464.759,230.203,277.14,437.576,28.043,8.174,257.492,728.101,736.204
2020-09-01,3685.5500122000008,3443.329,1053.42,103.633,38.944,959.4,1055.023,83.028,149.881,673.127,421.26,183.627,203.99,408.237,23.96,6.656,238.496,671.556,612.419
2020-10-01,3778.2511924,3291.893,727.799,84.721,26.801,1022.353,1209.121,56.774,164.325,649.496,366.626,152.982,175.476,411.488,20.306,4.91,258.259,620.104,632.245
2020-11-01,3471.7656987000005,3014.977,395.156,68.364,15.206,1036.992,1294.753,32.591,171.915,640.896,284.753,149.56,160.243,449.777,16.954,4.429,262.68,541.153,504.533
2020-12-01,3530.0043068000004,3099.531,346.843,65.181,11.711,1078.944,1366.395,32.759,197.697,638.119,299.462,153.81,158.309,422.515,15.706,4.087,310.097,560.298,537.128
2021-01-01,3596.0849376000006,3149.807,324.138,65.74,10.588,974.013,1555.14,33.238,186.95,624.528,297.19,184.269,168.241,499.336,15.249,3.429,385.364,446.274,525.927
2021-02-01,3207.3499149,2780.446,306.203,63.951,9.7,882.519,1305.923,32.846,179.303,590.713,264.084,153.896,160.558,423.456,15.603,3.576,300.782,413.017,454.76
2021-03-01,3549.467346800001,3234.499,386.414,74.696,13.612,1102.119,1415.529,39.754,202.376,608.638,339.875,200.302,180.458,486.617,19.163,4.314,320.297,515.199,559.637
2021-04-01,3426.5606659999994,3187.04,502.81,80.657,19.138,1110.555,1244.012,46.992,182.877,591.917,319.379,164.969,160.864,436.624,20.368,4.465,338.594,511.834,638.027
2021-05-01,3759.1977619000004,3703.564,1119.011,119.632,47.674,977.315,1180.487,89.325,170.119,648.944,411.319,208.073,197.534,485.424,24.718,7.695,398.297,567.098,754.462
2021-06-01,3809.8126655,4227.009,1485.158,147.914,64.894,964.816,1264.61,122.592,177.026,652.898,513.8,267.474,262.111,548.448,29.515,10.283,428.101,654.612,859.768
2021-07-01,4051.6597726,4598.469,1657.469,142.721,65.809,956.022,1444.081,130.806,201.561,758.509,547.662,300.989,276.844,609.204,34.414,10.709,433.588,745.897,880.653
2021-08-01,4144.095261,4523.251,1425.833,131.399,65.313,964.17,1618.562,112.781,205.192,834.689,533.976,287.289,250.766,636.572,32.524,8.398,420.329,697.142,821.568
2021-09-01,3977.791933799999,3583.565,981.066,101.279,47.754,965.511,1208.866,75.136,203.954,651.617,439.176,195.083,242.711,488.683,26.419,5.903,275.353,627.116,631.505
