"anio","unidad","precio_externo_gas","us_wellhead_gas_price","us_import_gas_price","us_pipeline_import_price","us_lng_import_price","us_export_gas_price","us_export_gas_pipeline_price","us_export_lng_price","eia_henry_hub_spot","bp_lng_japan_cif","bp_lng_jkm","bp_gas_german_import_price","bp_gas_nbp","bp_gas_netherlands_ttf","bp_gas_henry_hub","bp_gas_canada","bp_oil_mix_mean_oecd","fmi_lng_asia","fmi_natural_gas_eu","fmi_henry_hub","precio_expo_bolivia_arg_ypfb","precio_expo_bolivia_bzl_ypfb","precio_impo_gas_arg_bolivia_comtrade","precio_expo_gas_bolivia_arg_comtrade","precio_expo_gas_comtrade","precio_expo_gas_regalias","precio_expo_gas_indec","precio_expo_gas_mecon","precio_impo_gas_bolivia_idee","precio_exportacion_gas_ar"
1922,"USD/MMBTU",NA,0.107003891050584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1923,"USD/MMBTU",NA,0.0972762645914397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1924,"USD/MMBTU",NA,0.0875486381322957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1925,"USD/MMBTU",NA,0.0875486381322957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1926,"USD/MMBTU",NA,0.0972762645914397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1927,"USD/MMBTU",NA,0.0875486381322957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1928,"USD/MMBTU",NA,0.0875486381322957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1929,"USD/MMBTU",NA,0.0778210116731518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1930,"USD/MMBTU",NA,0.0778210116731518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1931,"USD/MMBTU",NA,0.0680933852140078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1932,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1933,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1934,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1935,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1936,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1937,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1938,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1939,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1940,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1941,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1942,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1943,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1944,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1945,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1946,"USD/MMBTU",NA,0.0486381322957198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1947,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1948,"USD/MMBTU",NA,0.0680933852140078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1949,"USD/MMBTU",NA,0.0583657587548638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1950,"USD/MMBTU",NA,0.0680933852140078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1951,"USD/MMBTU",NA,0.0680933852140078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,"USD/MMBTU",NA,0.0778210116731518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,"USD/MMBTU",NA,0.0875486381322957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1954,"USD/MMBTU",NA,0.0972762645914397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1955,"USD/MMBTU",NA,0.0972762645914397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,"USD/MMBTU",NA,0.107003891050584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,"USD/MMBTU",NA,0.107003891050584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,"USD/MMBTU",NA,0.116731517509728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,"USD/MMBTU",NA,0.126459143968872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,"USD/MMBTU",NA,0.136186770428016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,"USD/MMBTU",NA,0.14591439688716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,"USD/MMBTU",NA,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.831886641072731,NA,NA,NA,NA,0.831886641072731
1963,"USD/MMBTU",NA,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90890180142247,NA,NA,NA,NA,0.90890180142247
1964,"USD/MMBTU",0.109260565207312,0.14591439688716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.109260565207312,NA,1.05137100161271,NA,NA,NA,NA,1.05137100161271
1965,"USD/MMBTU",0.0897915844012997,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0897915844012997,NA,2.03761589109279,NA,NA,NA,NA,2.03761589109279
1966,"USD/MMBTU",0.0392818320093082,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126179056604175,0.0392818320093082,1.9575382803043,NA,NA,NA,NA,1.9575382803043
1967,"USD/MMBTU",0.0393255087677977,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125475855286079,0.0393255087677977,1.43603860597108,NA,NA,NA,NA,1.43603860597108
1968,"USD/MMBTU",NA,0.155642023346304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44532735707379,NA,NA,NA,NA,1.44532735707379
1969,"USD/MMBTU",NA,0.165369649805447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1209250074223,NA,NA,NA,NA,2.1209250074223
1970,"USD/MMBTU",NA,0.165369649805447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3086650506703,NA,NA,NA,0.0225426619878119,21.3086650506703
1971,"USD/MMBTU",NA,0.175097276264591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29993711536583,NA,NA,NA,0.0182926565461363,1.29993711536583
1972,"USD/MMBTU",0.000154048598034278,0.184824902723735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.255440293301353,0.000154048598034278,1.37314006886208,NA,NA,NA,0.00982710817723879,1.37314006886208
1973,"USD/MMBTU",1.04390934844193,0.214007782101167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279244627515913,1.04390934844193,NA,NA,NA,NA,0.0100516581882188,NA
1974,"USD/MMBTU",0.296537730779385,0.291828793774319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.404534547482722,0.296537730779385,4.37278835081969,NA,NA,NA,0.446714486111106,4.37278835081969
1975,"USD/MMBTU",0.437426421260456,0.428015564202335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.652964123675026,0.437426421260456,8.02110020398739,NA,NA,NA,0.443888696702955,8.02110020398739
1976,"USD/MMBTU",0.548455479626816,0.56420233463035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.973589936790737,0.548455479626816,3.58604291543077,NA,NA,NA,0.808847452992601,3.58604291543077
1977,"USD/MMBTU",0.639761255104575,0.768482490272373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12096011358513,0.639761255104575,4.25291369158878,NA,NA,NA,0.86111128929507,4.25291369158878
1978,"USD/MMBTU",0.77929825976813,0.885214007782101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41747363362797,0.77929825976813,4.14819521996805,NA,NA,NA,1.18236586362939,4.14819521996805
1979,"USD/MMBTU",0.954556297412397,1.14785992217899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59146754291058,0.954556297412397,64.6195837762184,NA,NA,NA,1.61874336398826,64.6195837762184
1980,"USD/MMBTU",1.69987199494333,1.54669260700389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01986311610983,1.69987199494333,NA,NA,NA,NA,2.83580177162882,NA
1981,"USD/MMBTU",2.33227399521686,1.92607003891051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.98887069682031,2.33227399521686,NA,NA,NA,NA,4.1964008191491,NA
1982,"USD/MMBTU",2.60815981141237,2.39299610894942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.513028262923,2.60815981141237,NA,NA,NA,NA,4.61433650277984,NA
1983,"USD/MMBTU",2.66715574010803,2.51945525291829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.70462572665099,2.66715574010803,NA,NA,NA,NA,4.5524313269939,NA
1984,"USD/MMBTU",2.66956731333328,2.5875486381323,NA,NA,NA,NA,NA,NA,NA,5.1,NA,3.99563467784131,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4.7709260648902,2.66956731333328,4.24842062288943,NA,NA,NA,5.18562270439108,4.24842062288943
1985,"USD/MMBTU",2.6391622478193,2.44163424124514,3.12256809338521,3.08365758754864,4.47470817120623,4.64007782101167,3.81322957198444,4.67898832684825,NA,5.23465346534653,NA,4.25358680256017,NA,NA,NA,NA,4.75172413793103,NA,NA,NA,NA,NA,4.70000943998813,2.6391622478193,4.94068992834074,NA,NA,NA,4.84638391762127,4.94068992834074
1986,"USD/MMBTU",2.32984944422909,1.88715953307393,2.36381322957198,2.35408560311284,4.49416342412451,2.73346303501946,2.28599221789883,2.8307392996109,NA,4.1019801980198,NA,3.9286188092639,NA,NA,NA,NA,2.57413793103448,NA,NA,NA,NA,NA,4.2232458834134,2.32984944422909,3.68481383028433,NA,NA,NA,4.41985035037364,3.68481383028433
1987,"USD/MMBTU",1.8403417373563,1.62451361867704,1.89688715953307,1.89688715953307,NA,2.9863813229572,2.28599221789883,3.06420233463035,NA,3.35263841501241,NA,2.54750327145321,NA,NA,NA,NA,3.0948275862069,NA,NA,NA,NA,NA,3.69809705988068,1.8403417373563,2.70973896792028,NA,NA,NA,3.56521490403541,2.70973896792028
1988,"USD/MMBTU",1.51410437056832,1.64396887159533,1.78988326848249,1.78015564202335,2.63618677042802,2.66536964980545,2.08171206225681,2.8988326848249,NA,3.34410863833747,NA,2.22035908876431,NA,NA,NA,NA,2.56206896551724,NA,NA,NA,NA,NA,2.59321858884055,1.51410437056832,2.2844284773979,NA,NA,NA,3.87343326092505,2.2844284773979
1989,"USD/MMBTU",1.51874616203132,1.64396887159533,1.7704280155642,1.76070038910506,2.15953307392996,2.44163424124514,1.99416342412451,2.92801556420233,NA,3.27923063999173,NA,2.00051377489369,NA,NA,1.69666666666667,NA,3.01206896551724,NA,NA,NA,NA,NA,2.62695649286329,1.51874616203132,2.07950680344012,NA,NA,NA,NA,2.07950680344012
1990,"USD/MMBTU",1.60516734468592,1.66342412451362,1.88715953307393,1.8579766536965,2.40272373540856,3.01556420233463,2.24708171206226,3.49221789883268,NA,3.64457325268817,NA,2.77589313391534,NA,NA,1.63833333333333,1.05,3.82068965517241,NA,2.12212116488224,NA,NA,NA,2.81534917094237,1.60516734468592,3.40831733625598,NA,NA,NA,NA,3.40831733625598
1991,"USD/MMBTU",1.67433046546747,1.59533073929961,1.78015564202335,1.76070038910506,2.29571984435798,2.51945525291829,1.74124513618677,3.60894941634241,NA,3.98594202336642,NA,3.233289,NA,NA,1.48666666666667,0.888333333333333,3.32758620689655,NA,3.13625559400009,1.43298022505821,NA,NA,2.92951885741533,1.67433046546747,3.46421604251414,NA,NA,NA,NA,3.46421604251414
