"anio","unidad","precio_externo_gas","us_wellhead_gas_price","us_import_gas_price","us_pipeline_import_price","us_lng_import_price","us_export_gas_price","us_export_gas_pipeline_price","us_export_lng_price","eia_henry_hub_spot","bp_lng_japan_cif","bp_lng_jkm","bp_gas_german_import_price","bp_gas_nbp","bp_gas_netherlands_ttf","bp_gas_henry_hub","bp_gas_canada","bp_oil_mix_mean_oecd","fmi_lng_asia","fmi_natural_gas_eu","fmi_henry_hub","precio_expo_bolivia_arg_ypfb","precio_expo_bolivia_bzl_ypfb","precio_impo_gas_arg_bolivia_comtrade","precio_expo_gas_bolivia_arg_comtrade","precio_expo_gas_comtrade","precio_expo_gas_regalias","precio_expo_gas_indec","precio_expo_gas_mecon","precio_impo_gas_bolivia_idee","precio_exportacion_gas_ar"
1992,"USD/MMBTU",0.906940419045584,1.69260700389105,1.79961089494163,1.78988326848249,2.47081712062257,2.18871595330739,1.82879377431907,3.33657587548638,NA,3.62263492555831,NA,2.698698,NA,NA,1.77166666666667,0.979166666666667,3.18793103448276,2.88004963873642,2.4662490885933,1.72923151609761,1.59533073929961,0,1.92587627270363,0.906940419045584,3.66502055544332,NA,NA,NA,NA,3.66502055544332
1993,"USD/MMBTU",0.677008619035518,1.98443579766537,1.97470817120623,1.96498054474708,2.14007782101167,2.51945525291829,2.02334630350195,3.24902723735409,NA,3.5220223325062,NA,2.511376,NA,NA,2.12083333333333,1.6925,2.82241379310345,2.76754018707292,2.70957178870951,2.08834822651745,1.18677042801556,0,2.642984274876,0.677008619035518,3.2564069125253,NA,NA,NA,NA,3.2564069125253
1994,"USD/MMBTU",0.663480868467519,1.79961089494163,1.81906614785992,1.80933852140078,2.21789883268482,2.43190661478599,2.02334630350195,3.09338521400778,NA,3.17989428246485,NA,2.350464,NA,NA,1.92,1.4525,2.7,2.52713537582615,2.41150144929832,1.89141577876439,1.16731517509728,0,106.602401622946,0.663480868467519,2.98455136430929,NA,NA,NA,NA,2.98455136430929
1995,"USD/MMBTU",0.706712247443334,1.50778210116732,1.44941634241245,1.43968871595331,2.23735408560311,2.32490272373541,1.59533073929961,3.31712062256809,NA,3.46131229321754,NA,2.430162,NA,NA,1.68666666666667,0.89,2.96379310344828,2.73612729173668,2.81153547880873,1.68359339879074,1.23540856031128,0,119.96141083723,0.706712247443334,3.42905361406924,NA,NA,NA,NA,3.42905361406924
1996,"USD/MMBTU",0.722178218617119,2.11089494163424,1.91634241245136,1.90661478599222,2.72373540856031,2.88910505836576,2.38326848249027,3.55058365758755,NA,3.66324829404466,NA,2.496835,1.86597118973631,NA,2.75666666666667,1.12083333333333,3.53793103448276,3.00217528284978,2.86773146367236,2.6564232282083,1.26459143968872,0,9.62306779569312,0.722178218617119,4.15534378972598,NA,NA,NA,NA,4.15534378972598
1997,"USD/MMBTU",0.677567043446453,2.2568093385214,2.11089494163424,2.09143968871595,2.66536964980545,2.93774319066148,2.42217898832685,3.72568093385214,2.48983935742972,3.90631461952026,NA,2.664762,1.95691760520589,NA,2.525,1.35833333333333,3.2948275862069,2.89319176841791,2.78469278795881,2.43006615067028,1.18677042801556,0,7.3424632771164,0.677567043446453,2.07826835661891,NA,NA,NA,NA,2.07826835661891
1998,"USD/MMBTU",0.55331891121562,1.90661478599222,1.91634241245136,1.89688715953307,2.55836575875486,2.38326848249027,2.07198443579767,2.8307392996109,2.08836653386454,3.04965363937138,NA,2.330556,1.86486239569496,NA,2.08416666666667,1.4225,2.15862068965517,2.11876773645495,2.34111172206216,2.06227782755628,0.963035019455253,0,1.26310536795429,0.55331891121562,1.6716848569601,NA,NA,NA,NA,1.6716848569601
1999,"USD/MMBTU",0.470940138897589,2.13035019455253,2.17898832684825,2.1692607003891,2.40272373540856,2.53891050583658,2.23735408560311,3.01556420233463,2.27412,3.13739079301075,NA,1.862812,1.57906760796813,NA,2.26583333333333,1.99583333333333,2.97586206896552,2.57136986109555,1.88430237682735,2.23336006205257,0.787937743190661,1.0408560311284,0.974712943873329,0.470940138897589,1.73845804590603,1.16209545365647,NA,NA,NA,1.16209545365647
2000,"USD/MMBTU",1.07735112337499,3.57976653696498,3.84241245136187,3.8715953307393,3.40466926070039,3.98832684824903,3.91050583657587,4.20233463035019,4.3114859437751,4.72325074958643,NA,2.91031,2.7108360015873,NA,4.22583333333333,3.7475,4.82758620689655,4.02726139800605,3.60175491982649,4.25482671349472,0,1.57587548638132,1.09326022997881,1.07735112337499,2.45963131875322,1.25203696929203,NA,NA,NA,1.25203696929203
2001,"USD/MMBTU",0.587254337778946,3.89105058365759,4.30933852140078,4.31906614785992,4.23151750972763,4.07587548638132,4.0272373540856,4.28015564202335,3.95912,4.63766219499586,NA,3.667058,3.17464486166666,NA,4.06833333333333,3.61166666666667,4.07758620689655,3.59196841977522,4.03903224970317,3.91049118704835,0,1.69260700389105,1.09010933878558,0.587254337778946,2.62610739053801,1.48076359562803,NA,1.4807778210985,NA,1.48076359562803
2002,"USD/MMBTU",0.513988201484974,2.86964980544747,3.06420233463035,3.04474708171206,3.31712062256809,3.31712062256809,3.2295719844358,3.96887159533074,3.3756,4.27340195926385,NA,3.212179,2.37260279015873,NA,3.33083333333333,2.57166666666667,4.17068965517241,3.40541428624771,2.78048446476159,3.31969539969955,0,1.50778210116732,0.888298650307164,0.513988201484974,2.5044759595835,1.30479088853396,5527.61864749431,1.30479847125327,NA,1.30479088853396
2003,"USD/MMBTU",0.528108820881283,4.74708171206226,5.02918287937743,5.0875486381323,4.65953307392996,5.38910505836576,5.50583657587549,4.34824902723735,5.47116,4.76917907361456,NA,4.063158,3.33147408379447,NA,5.625,4.82916666666667,4.89310344827586,3.83173215152534,3.63558192124498,5.43981242955615,0,1.96498054474708,0.600994187558286,0.528108820881283,3.07051802415388,1.39207231120329,1609.31036560564,1.39207757785108,NA,1.39207231120329
2004,"USD/MMBTU",0.966642296095728,5.31128404669261,5.65175097276264,5.6420233463035,5.66147859922179,5.92412451361868,6.01167315175097,4.82490272373541,5.89289156626506,5.18203318858561,NA,4.301853,4.45723570346457,NA,5.84916666666667,5.03166666666667,6.27241379310345,4.53179096187596,3.91575703765598,5.83575715858351,0,2.09143968871595,1.78783874638788,0.966642296095728,3.41535940950156,1.55212843901163,5.75508947265303,1.55211711736505,NA,1.55212843901163
2005,"USD/MMBTU",1.46026730409114,7.13035019455253,7.8988326848249,7.86964980544747,8.03501945525292,7.38326848249027,7.55836575875486,5.63229571984436,8.68589211618257,6.04770859181141,NA,5.830318,7.38307475,6.07439252812925,8.78583333333333,7.25,8.73620689655172,5.41006987229753,6.16822979433693,8.78570779884817,2.5875486381323,2.67509727626459,2.49808329550194,1.46026730409114,4.34184417337014,1.80499070801215,54.414238474962,1.79917408544267,NA,1.80499070801215
2006,"USD/MMBTU",2.40590503571002,6.215953307393,6.69260700389105,6.64396887159533,6.99416342412451,6.64396887159533,6.71206225680934,5.85603112840467,6.73124497991968,7.13830839019851,NA,7.874267,7.87210784761905,7.45754328899095,6.76416666666667,5.83333333333333,10.6551724137931,6.19218685822036,8.56408912696397,6.65776811747639,4.08560311284047,3.66731517509728,3.17083970920635,2.40590503571002,5.01921894660782,2.38809285538034,3.90893500263892,2.38811140598672,NA,2.38809285538034
2007,"USD/MMBTU",3.03078176809827,6.07976653696498,6.68287937743191,6.64396887159533,6.87743190661479,6.73151750972763,6.7704280155642,6.06031128404669,6.96718253968254,7.73011011166253,NA,7.994001,6.00638274088096,5.93393746324326,6.95,6.1675,11.9534482758621,6.47041535976999,8.49109232466414,6.89613013893646,5.47665369649805,4.15369649805447,1.94477263240605,3.03078176809827,7.56872587948836,4.4970592887649,5.56831255561567,4.49706154200223,NA,4.4970592887649
2008,"USD/MMBTU",8.99101516219082,7.75291828793774,8.46303501945525,8.33657587548638,9.7568093385214,8.34630350194553,8.3852140077821,7.48054474708171,8.86252964426878,12.5482546267576,NA,11.60052,10.7926546114239,10.6573740366225,8.84916666666666,7.99,16.7568965517241,8.91677471901719,13.6999355744888,8.7493500850667,9.05642023346303,6.66342412451362,1.93790924589934,8.99101516219082,13.6790458264193,12.9414766980518,12.971601632739,12.9414693875746,NA,12.9414766980518
2009,"USD/MMBTU",6.05824830177867,3.57003891050584,4.07587548638132,4.01750972762646,4.46498054474708,4.34824902723735,4.22178988326848,8.17120622568094,3.94265873015873,9.05813818238213,5.27538626609442,8.531361,4.85,4.95966855273464,3.89333333333333,3.3825,10.4137931034483,5.7626635954595,9.23409549093041,3.89740630090886,6.23540856031128,5.04863813229572,2.16044748061103,6.05824830177867,10.0876309048837,11.3232526402268,14.5003900646525,11.3232544010564,NA,11.3232526402268
2010,"USD/MMBTU",7.69932989141892,4.3579766536965,4.39688715953307,4.33852140077821,4.80544747081712,4.88326848249027,4.62062256809338,9.2704280155642,4.36972222222222,10.9093905086849,7.72057768924303,8.031026,6.55614754080632,6.76939706969713,4.38884942713409,3.68590502304853,13.4706896551724,7.21663189387999,8.57451724157823,4.33238959467726,7.70428015564202,6.11867704280156,3.91571960695552,7.69932989141892,12.9654507630764,12.5755370997375,14.2805094831528,15.0593343508669,NA,12.5755370997375
2011,"USD/MMBTU",9.8134528161681,3.84241245136187,4.12451361867704,3.97859922178988,5.47665369649805,4.5136186770428,4.23151750972763,10.2529182879377,3.99630952380952,14.7293088296113,14.02,10.49128,9.04248007968128,9.25929146402652,4.00903256677375,3.47457457591137,18.5534482758621,11.9651077256264,11.0503254529147,3.95100032555238,9.86381322957198,7.80155642023346,5.44253181577941,9.8134528161681,16.499455389961,16.1795880115579,20.0301883024416,17.385135486947,NA,16.1795880115579
2012,"USD/MMBTU",11.3769232138665,2.5875486381323,2.80155642023346,2.71400778210117,4.15369649805447,3.16147859922179,2.99610894941634,12.4708171206226,2.75448412698413,16.7481680366005,15.1160358565737,10.92553,9.46448003924233,9.44810241422561,2.75537157229645,2.26845856355472,18.8189655172414,13.958864960233,12.493750317439,2.71872453462924,11.2256809338521,9.25097276264591,7.43044002394589,11.3769232138665,15.9733238345671,18.5093772160362,24.5788028522048,18.5093862620307,NA,18.5093772160362
2013,"USD/MMBTU",10.791950700095,NA,3.72568093385214,3.6284046692607,6.6147859922179,3.96887159533074,3.94941634241245,12.9961089494163,3.73126984126984,16.1693871484698,16.5567729083665,10.7263077430638,10.6384416982761,9.75410969101217,3.70729000484584,2.92601483841582,18.248275862069,13.3389410869646,11.6681912438098,3.68011662928493,11.011673151751,9.16342412451362,11.0515061014355,10.791950700095,15.9732298114788,20.8160558566136,27.7193865866312,20.8160589616449,NA,20.8160558566136
2014,"USD/MMBTU",10.5288989316833,NA,5.1556420233463,5.06809338521401,8.60894941634241,5.35992217898833,5.25291828793774,15.2334630350195,4.37269841269841,16.3293043062448,13.856374501992,9.11479557099608,8.25326985694948,8.1437219600942,4.34774155035418,3.86837219170504,16.798275862069,13.0760984933348,10.9112839247245,4.31610839017811,10.6614785992218,8.57003891050584,10.3854124053377,10.5288989316833,14.0082449030729,20.6154716078505,26.8810007253321,20.6154686680363,NA,20.6154716078505
2015,"USD/MMBTU",6.48057684773737,NA,2.90856031128405,2.76264591439689,7.1692607003891,2.9863813229572,2.86964980544747,10.6225680933852,2.623984375,10.3053595430108,7.44989919354839,6.71908537993086,6.5260981998897,6.43697026939338,2.60366680933533,2.00732212556984,8.77241379310345,8.43019538105372,7.61773772571956,2.58152823358881,6.55642023346303,5.75875486381323,6.37962572402671,6.48057684773737,7.19642235785473,19.8728366405636,29.5922254595433,NA,NA,19.8728366405636
2016,"USD/MMBTU",3.68097554060212,NA,2.17898832684825,2.12062256809339,3.9591439688716,2.71400778210117,2.55836575875486,4.58171206225681,2.51597701149425,6.93687319065343,5.72291666666667,4.93131326132752,4.69017797442244,4.53970589540942,2.46183890282923,1.55045483009185,7.0448275862069,5.72291666666667,4.53970589540942,2.46183890282923,3.65758754863813,3.16147859922179,3.57604578243348,3.68097554060212,6.70556188380754,14.5511028772559,22.5528798924331,NA,NA,14.5511028772559
2017,"USD/MMBTU",5.08705745711754,NA,2.52918287937743,2.48054474708171,4.45525291828794,3.44357976653697,3.11284046692607,4.56225680933852,2.98803088803089,8.09512962675765,7.1289,5.61824121142784,5.80479507701665,5.72106071892122,2.95670518413076,1.59997342477921,8.97413793103448,5.57542580745062,5.98944105818441,2.92813165744597,6.07003891050584,4.87354085603113,4.962399318953,5.08705745711754,9.09579941199756,7.29426917539566,11.52915501452,NA,NA,7.29426917539566
2018,"USD/MMBTU",6.44600131619558,NA,2.61673151750973,2.50972762645914,6.38132295719844,3.784046692607,3.23929961089494,5.05836575875486,3.15266129032258,10.0492239195616,9.76,6.62270985192584,8.06112183983241,7.90235689187371,3.12620324582889,1.11507538431858,11.6844827586207,7.53556748948506,8.25373582122143,3.11644381178734,6.42023346303502,5.1556420233463,6.23569560241198,6.44600131619558,8.46355649531468,6.2954553623647,9.80528457269122,NA,NA,6.2954553623647
2019,"USD/MMBTU",NA,NA,2.47081712062257,2.37354085603113,7.23735408560311,3.5408560311284,2.56809338521401,5.05836575875486,2.56092,9.94466953577337,5.4941,5.25296122034329,4.46694945374703,4.44775610232891,2.52893438640409,1.26798149608357,10.8172413793103,4.18852436319416,4.63996437964849,2.5349055734473,NA,NA,6.86199378867093,NA,5.72881468510907,NA,NA,NA,NA,NA
