"anio","unidad","variable","precio_crudo_mdoint","regalias","mecon","ypf","idee","mecon_ccnn"
1963,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.46666693817684,NA,NA,2.02784551687143,NA,NA
1964,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",1.72329499634933,NA,NA,1.41671985727302,NA,NA
1965,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.46674630587765,NA,NA,2.0279107650141,NA,NA
1966,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",3.48023784540049,NA,NA,2.32589975062048,3.48023784540049,NA
1967,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.37527425355337,NA,NA,2.00343910244522,2.37527425355337,NA
1968,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.82043944163566,NA,NA,2.50651850855979,2.82043944163566,NA
1969,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.82043944163566,NA,NA,2.53148516550863,2.82043944163566,NA
1970,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.60421635028141,NA,NA,2.0648597703425,2.60421635028141,NA
1971,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.14951190816878,NA,NA,1.15446467009345,2.14951190816878,NA
1972,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",1.66142007694998,NA,NA,1.36585252047582,1.66142007694998,NA
1973,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",3.37371617539508,NA,NA,2.8110420755091,3.37371617539508,NA
1974,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",7.36112436007504,NA,NA,3.24281110431497,7.36112436007504,NA
1975,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",4.5915609399345,NA,NA,1.27430506626708,4.5915609399345,NA
1976,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",4.77121689083914,NA,NA,5.75223057074267,4.77121689083914,NA
1977,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",4.77916626919775,NA,NA,4.2407710852804,4.77916626919775,NA
1978,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",8.02569239085503,NA,NA,7.22857250984757,8.02569239085503,NA
1979,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",9.66326433272918,NA,NA,7.81952438129921,9.66326433272918,NA
1980,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",12.7190053737798,NA,NA,11.3363955254847,12.7190053737798,NA
1981,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",9.28010429584407,NA,NA,5.16012703253989,9.28010429584407,NA
1982,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",5.86664122865592,NA,NA,2.18989974358953,5.86664122865592,NA
1983,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",10.1974625584279,NA,NA,4.51457763552754,10.1974625584279,NA
1984,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",10.3421412445547,NA,NA,0.00357983282280474,10.3421412445547,NA
1985,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",11.1959044802696,NA,NA,8.75074255053252,11.1959044802696,NA
1986,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",12.48847340138,NA,NA,6.76893298248319,12.48847340138,NA
1987,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",10.3167032338071,NA,NA,4.24691964623486,10.3167032338071,NA
1988,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",13.2134567076855,NA,NA,NA,13.2134567076855,NA
1989,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",2.33925074757596,NA,NA,2.33925074757596,NA,NA
1990,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",15.0042294521579,NA,NA,15.0042294521579,NA,NA
1991,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",16.4804346989565,0,NA,16.4804346989565,NA,NA
1992,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",13.9796879947349,0,NA,NA,NA,NA
1993,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",15.3251261241746,0,15.3251261241746,NA,NA,15.3263245488871
1994,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",14.2975035111079,0,14.2975035111079,NA,NA,14.2986215765255
1995,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",15.8463563323423,0,15.8463563323423,NA,NA,15.8475955183105
1996,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",19.8905190122632,0,19.8905190122632,NA,NA,19.8920744517404
1997,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",18.5480299002618,0,18.5480299002618,NA,NA,18.5494803569282
1998,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",12.1609527711533,0,12.1609527711533,NA,NA,12.161903757565
1999,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",17.0017896966782,0,17.0017896966782,NA,NA,17.0031192370308
2000,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",28.1468540759113,0,28.1468540759113,NA,NA,28.1490551606091
2001,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",22.7190926331786,0,22.7190926331786,NA,NA,23.3597668311385
2002,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",19.6824864845994,0,19.6824864845994,NA,NA,65.8913044784871
2003,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",24.2375013818669,0,24.2375013818669,NA,NA,70.6035463805772
2004,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",28.3535020906865,0,28.3535020906865,NA,NA,28.3556568193442
2005,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",34.6348298197081,0,34.6348298197081,NA,NA,34.6375364857148
2006,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",39.9768120634466,39.9768938069043,39.9768120634466,NA,NA,39.9799380071869
2007,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",40.7076405556086,40.7075741677001,40.7076405556086,NA,NA,40.6292351947296
2008,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",44.0758716586113,44.0759907575228,44.0758716586113,NA,NA,44.0793183920866
2009,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",42.750572046541,42.7506968955028,42.750572046541,NA,NA,42.7539151417265
2010,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",50.0750584769521,50.0749891358496,50.0750584769521,NA,NA,50.0708080309337
2011,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",59.700864040457,59.7010238799326,59.700864040457,NA,NA,59.9315472226137
2012,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",70.0965060203292,70.09642595949,70.0965060203292,NA,NA,70.1019875686727
2013,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",70.5067328955876,70.5067463724337,70.5067328955876,NA,NA,70.512246519572
2014,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",72.9746844030547,72.9746308838649,72.9746844030547,NA,NA,72.980392248862
2015,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",67.998997685406,67.9989824795701,67.998997685406,NA,NA,NA
2016,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",58.1064442099378,58.1062460915556,58.1064442099378,NA,NA,NA
2017,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",53.103430588678,53.103304821563,53.103430588678,NA,NA,NA
2018,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",63.5435763286061,63.5433559095679,63.5435763286061,NA,NA,NA
2019,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",54.6289435449602,54.6314403213669,54.6289435449602,NA,NA,NA
2020,"USD/barriles","Precio del mercado interno del petróleo crudo según distintas fuentes",NA,41.3056323995464,NA,NA,NA,NA
