AÑO;MES;CUENCA AUSTRAL OFF-SHORE;CUENCA AUSTRAL ON-SHORE;CUENCA CUYANA;CUENCA GOLFO SAN JORGE;CUENCA NEUQUINA;CUENCA NOROESTE;TOTAL CUENCA
1993;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1994;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1995;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1996;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1997;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1998;1; -   ; -   ; -   ; -   ; -   ; -   ; -   
;2; -   ; -   ; -   ; -   ; -   ; -   ; -   
;3; -   ; -   ; -   ; -   ; -   ; -   ; -   
;4; -   ; -   ; -   ; -   ; -   ; -   ; -   
;5; -   ; -   ; -   ; -   ; -   ; -   ; -   
;6; -   ; -   ; -   ; -   ; -   ; -   ; -   
;7; -   ; -   ; -   ; -   ; -   ; -   ; -   
;8; -   ; -   ; -   ; -   ; -   ; -   ; -   
;9; -   ; -   ; -   ; -   ; -   ; -   ; -   
;10; -   ; -   ; -   ; -   ; -   ; -   ; -   
;11; -   ; -   ; -   ; -   ; -   ; -   ; -   
;12; -   ; -   ; -   ; -   ; -   ; -   ; -   
1999;1; 27.24 ; 33.26 ; 46.54 ; 37.08 ; 45.56 ; 39.80 ; 41.50 
;2; 27.14 ; 33.12 ; 46.54 ; 34.62 ; 45.49 ; 39.49 ; 41.52 
;3; 28.74 ; 34.60 ; 46.54 ; 33.97 ; 45.50 ; 39.63 ; 41.84 
;4; 27.01 ; 33.42 ; 46.54 ; 33.88 ; 45.65 ; 40.39 ; 42.04 
;5; 29.18 ; 34.38 ; 49.12 ; 34.83 ; 48.53 ; 42.51 ; 44.33 
;6; 34.45 ; 34.33 ; 49.12 ; 34.98 ; 48.75 ; 42.84 ; 44.79 
;7; 31.20 ; 34.16 ; 49.12 ; 36.54 ; 49.02 ; 42.95 ; 44.92 
;8; 26.07 ; 32.01 ; 49.12 ; 37.96 ; 48.71 ; 42.52 ; 44.04 
;9; 30.81 ; 34.36 ; 49.12 ; 40.59 ; 48.03 ; 41.60 ; 43.51 
;10; 28.71 ; 33.86 ; 46.67 ; 36.11 ; 45.37 ; 39.83 ; 40.93 
;11; 22.99 ; 33.88 ; 47.09 ; 34.26 ; 45.11 ; 39.61 ; 40.13 
;12; 26.96 ; 30.26 ; 47.09 ; 36.99 ; 44.70 ; 39.31 ; 39.98 
2000;1; 25.31 ; 33.75 ; 47.09 ; 36.85 ; 44.55 ; 39.59 ; 40.05 
;2; 25.82 ; 33.73 ; 47.09 ; 40.05 ; 44.55 ; 39.93 ; 40.19 
;3; 26.33 ; 33.61 ; 47.09 ; 41.17 ; 44.66 ; 39.68 ; 41.11 
;4; 26.78 ; 33.93 ; 47.09 ; 38.34 ; 45.12 ; 39.76 ; 41.19 
;5; 27.23 ; 35.04 ; 55.91 ; 41.90 ; 53.04 ; 44.12 ; 47.04 
;6; 27.42 ; 35.41 ; 55.91 ; 44.26 ; 53.39 ; 44.35 ; 47.75 
;7; 28.17 ; 35.43 ; 55.91 ; 44.80 ; 54.71 ; 44.21 ; 48.81 
;8; 43.24 ; 35.65 ; 55.91 ; 43.59 ; 53.18 ; 44.15 ; 48.56 
;9; 43.31 ; 34.61 ; 55.91 ; 42.52 ; 52.76 ; 43.07 ; 47.98 
;10; 44.00 ; 35.38 ; 53.40 ; 42.57 ; 49.71 ; 42.03 ; 45.58 
;11; 44.43 ; 35.05 ; 53.40 ; 41.56 ; 48.01 ; 41.50 ; 44.33 
;12; 44.16 ; 35.07 ; 53.40 ; 40.15 ; 48.50 ; 41.23 ; 44.94 
2001;1; 41.36 ; 37.39 ; 53.40 ; 39.72 ; 48.89 ; 42.03 ; 43.98 
;2; 41.60 ; 37.35 ; 53.40 ; 40.53 ; 48.94 ; 42.33 ; 44.19 
;3; 41.34 ; 37.33 ; 53.40 ; 39.57 ; 50.80 ; 42.57 ; 45.47 
;4; 43.07 ; 37.34 ; 53.40 ; 40.99 ; 51.06 ; 42.17 ; 45.81 
;5; 45.12 ; 36.95 ; 58.94 ; 43.58 ; 56.55 ; 44.26 ; 49.21 
;6; 45.01 ; 38.38 ; 58.94 ; 41.87 ; 57.15 ; 45.00 ; 50.13 
;7; 44.73 ; 37.90 ; 58.94 ; 40.55 ; 58.82 ; 45.40 ; 50.96 
;8; 46.04 ; 38.91 ; 58.94 ; 40.72 ; 57.57 ; 45.09 ; 49.82 
;9; 44.63 ; 38.97 ; 58.94 ; 40.11 ; 56.69 ; 44.47 ; 49.35 
;10; 44.09 ; 37.81 ; 53.29 ; 37.66 ; 54.47 ; 42.68 ; 45.85 
;11; 43.85 ; 37.08 ; 53.29 ; 37.73 ; 51.71 ; 42.51 ; 45.51 
;12; 48.93 ; 32.42 ; 53.29 ; 39.63 ; 53.48 ; 43.43 ; 47.62 
2002;1; 49.19 ; 32.60 ; 53.29 ; 37.13 ; 47.43 ; 42.61 ; 44.27 
;2; 49.97 ; 32.67 ; 53.29 ; 38.27 ; 49.46 ; 42.85 ; 45.40 
;3; 50.02 ; 32.81 ; 53.29 ; 37.63 ; 49.64 ; 42.36 ; 45.27 
;4; 50.54 ; 35.70 ; 53.29 ; 38.13 ; 55.21 ; 43.32 ; 48.69 
;5; 50.74 ; 42.61 ; 54.88 ; 46.39 ; 60.62 ; 45.23 ; 53.75 
;6; 51.30 ; 55.53 ; 54.88 ; 45.99 ; 62.42 ; 46.06 ; 57.01 
;7; 53.07 ; 50.54 ; 54.88 ; 55.23 ; 61.00 ; 50.40 ; 57.29 
;8; 46.00 ; 51.24 ; 54.88 ; 53.89 ; 63.03 ; 52.62 ; 57.67 
;9; 45.55 ; 52.51 ; 54.88 ; 55.92 ; 66.90 ; 50.86 ; 59.49 
;10; 44.12 ; 49.26 ; 50.97 ; 50.18 ; 76.75 ; 50.78 ; 62.18 
;11; 44.03 ; 51.80 ; 52.30 ; 50.79 ; 77.34 ; 50.00 ; 62.07 
;12; 43.67 ; 52.96 ; 52.30 ; 60.61 ; 73.73 ; 49.54 ; 62.61 
2003;1; 43.15 ; 50.07 ; 52.30 ; 59.89 ; 54.70 ; 50.09 ; 52.14 
;2; 43.05 ; 52.44 ; 52.30 ; 57.59 ; 58.53 ; 50.06 ; 54.34 
;3; 42.37 ; 51.18 ; 52.30 ; 59.06 ; 58.72 ; 49.87 ; 54.51 
;4; 42.79 ; 44.59 ; 52.30 ; 57.33 ; 56.91 ; 49.43 ; 52.83 
;5; 43.65 ; 44.23 ; 59.23 ; 58.81 ; 58.08 ; 52.28 ; 54.59 
;6; 46.38 ; 43.04 ; 59.23 ; 57.32 ; 59.55 ; 53.37 ; 55.66 
;7; 43.10 ; 45.39 ; 59.23 ; 59.48 ; 59.99 ; 55.34 ; 56.59 
;8; 50.23 ; 45.17 ; 59.23 ; 59.04 ; 60.65 ; 57.07 ; 57.67 
;9; 50.91 ; 44.19 ; 59.23 ; 60.27 ; 59.68 ; 58.10 ; 57.43 
;10; 51.75 ; 43.22 ; 54.92 ; 63.15 ; 57.95 ; 56.04 ; 55.97 
;11; 49.64 ; 47.10 ; 54.92 ; 62.80 ; 57.87 ; 49.68 ; 55.01 
;12; 49.67 ; 44.84 ; 54.92 ; 75.66 ; 73.84 ; 57.74 ; 66.28 
2004;1; 50.99 ; 44.83 ; 54.92 ; 78.98 ; 74.16 ; 55.78 ; 66.03 
;2; 45.62 ; 48.49 ; 54.92 ; 71.04 ; 81.73 ; 56.37 ; 70.57 
;3; 48.90 ; 53.84 ; 54.92 ; 66.65 ; 79.25 ; 55.11 ; 70.21 
;4; 46.42 ; 57.27 ; 54.92 ; 66.48 ; 78.32 ; 63.33 ; 70.63 
;5; 52.83 ; 60.76 ; 60.56 ; 69.15 ; 99.82 ; 73.45 ; 89.00 
;6; 58.16 ; 57.05 ; 76.14 ; 75.83 ; 79.33 ; 72.17 ; 75.75 
;7; 54.14 ; 59.59 ; 76.14 ; 70.86 ; 79.42 ; 80.30 ; 76.63 
;8; 55.32 ; 55.09 ; 76.14 ; 73.79 ; 81.93 ; 77.05 ; 77.94 
;9; 58.03 ; 59.03 ; 76.14 ; 71.63 ; 87.21 ; 79.65 ; 82.31 
;10; 61.05 ; 61.18 ; 87.87 ; 77.84 ; 93.66 ; 84.58 ; 87.62 
;11; 64.66 ; 68.17 ; 87.87 ; 77.84 ; 102.07 ; 86.34 ; 91.96 
;12; 68.03 ; 64.48 ; 87.87 ; 76.85 ; 114.81 ; 87.47 ; 100.16 
2005;1; 70.71 ; 69.53 ; 87.87 ; 80.30 ; 109.98 ; 86.63 ; 98.14 
;2; 68.19 ; 70.96 ; 87.87 ; 80.63 ; 111.33 ; 86.44 ; 98.69 
;3; 69.52 ; 72.29 ; 87.87 ; 79.31 ; 113.62 ; 87.74 ; 100.56 
;4; 69.64 ; 71.95 ; 87.87 ; 75.49 ; 117.80 ; 85.57 ; 102.60 
;5; 65.28 ; 75.44 ; 101.42 ; 85.22 ; 116.25 ; 97.23 ; 105.46 
;6; 67.65 ; 68.89 ; 101.42 ; 82.02 ; 111.93 ; 92.29 ; 99.77 
;7; 73.03 ; 68.95 ; 101.42 ; 85.62 ; 105.10 ; 96.50 ; 97.08 
;8; 70.30 ; 77.31 ; 117.06 ; 86.48 ; 111.75 ; 106.36 ; 102.98 
;9; 75.22 ; 90.52 ; 117.06 ; 86.40 ; 116.21 ; 110.54 ; 107.59 
;10; 72.80 ; 87.10 ; 117.06 ; 99.88 ; 127.12 ; 109.39 ; 114.85 
;11; 98.39 ; 94.05 ; 117.06 ; 101.18 ; 144.15 ; 123.96 ; 129.18 
;12; 96.60 ; 107.37 ; 117.06 ; 103.16 ; 158.59 ; 120.28 ; 137.79 
2006;1; 98.18 ; 110.20 ; 117.06 ; 105.89 ; 155.00 ; 197.69 ; 148.64 
;2; 103.88 ; 111.76 ; 117.06 ; 112.71 ; 167.78 ; 128.84 ; 146.49 
;3; 102.94 ; 112.90 ; 117.06 ; 110.06 ; 155.13 ; 134.45 ; 141.08 
;4; 95.85 ; 110.03 ; 117.06 ; 93.23 ; 151.83 ; 128.21 ; 132.84 
;5; 86.75 ; 106.48 ; 117.06 ; 97.61 ; 158.35 ; 136.09 ; 138.99 
;6; 86.61 ; 104.56 ; 117.06 ; 100.59 ; 146.85 ; 130.65 ; 131.73 
;7; 84.87 ; 103.32 ; 117.06 ; 102.71 ; 142.70 ; 132.09 ; 129.30 
;8; 83.24 ; 103.16 ; 117.06 ; 102.64 ; 144.77 ; 131.79 ; 129.85 
;9; 89.73 ; 108.45 ; 117.06 ; 103.34 ; 144.19 ; 136.90 ; 132.42 
;10; 102.29 ; 118.33 ; 117.06 ; 110.80 ; 162.74 ; 139.58 ; 145.79 
;11; 109.17 ; 119.18 ; 117.06 ; 117.47 ; 168.79 ; 139.79 ; 149.94 
;12; 114.52 ; 129.45 ; 117.06 ; 126.63 ; 171.21 ; 138.33 ; 153.34 
2007;1; 114.19 ; 131.85 ; 117.06 ; 131.06 ; 181.79 ; 144.06 ; 161.33 
;2; 118.09 ; 124.94 ; 117.06 ; 128.22 ; 176.96 ; 141.11 ; 159.19 
;3; 120.67 ; 120.85 ; 117.06 ; 128.46 ; 176.16 ; 148.13 ; 158.76 
;4; 112.92 ; 128.51 ; 117.06 ; 136.32 ; 192.29 ; 142.85 ; 168.89 
;5; 84.66 ; 116.56 ; 117.06 ; 128.07 ; 247.39 ; 142.69 ; 206.61 
;6; 76.49 ; 113.51 ; 117.06 ; 115.53 ; 143.35 ; 150.39 ; 134.09 
;7; 83.47 ; 110.76 ; 117.06 ; 104.48 ; 134.23 ; 141.49 ; 127.29 
;8; 85.40 ; 113.96 ; 117.06 ; 147.19 ; 130.36 ; 168.24 ; 131.62 
;9; 108.65 ; 102.79 ; 117.06 ; 134.97 ; 170.38 ; 158.14 ; 155.78 
;10; 130.07 ; 126.79 ; 117.06 ; 148.41 ; 204.49 ; 164.83 ; 181.50 
;11; 139.70 ; 129.29 ; 117.06 ; 157.36 ; 207.58 ; 183.32 ; 191.32 
;12; 149.48 ; 129.91 ; 117.06 ; 167.88 ; 233.11 ; 183.54 ; 204.62 
2008;1; 152.73 ; 130.78 ; 88.57 ; 175.04 ; 234.17 ; 183.55 ; 206.09 
;2; 150.40 ; 135.19 ; 88.57 ; 183.33 ; 238.26 ; 187.49 ; 211.60 
;3; 147.71 ; 132.94 ; 88.57 ; 189.69 ; 233.52 ; 188.49 ; 207.08 
;4; 133.30 ; 112.83 ; 280.16 ; 180.40 ; 227.21 ; 184.27 ; 196.81 
;5; 110.88 ; 107.29 ; 269.26 ; 173.22 ; 195.02 ; 170.98 ; 173.10 
;6; 99.53 ; 89.33 ; 267.84 ; 156.79 ; 181.10 ; 158.09 ; 159.19 
;7; 98.62 ; 93.00 ; 268.29 ; 156.10 ; 171.56 ; 153.69 ; 153.96 
;8; 106.72 ; 90.22 ; 272.98 ; 151.35 ; 192.24 ; 154.51 ; 166.39 
;9; 115.03 ; 93.17 ; 282.73 ; 184.75 ; 217.54 ; 185.86 ; 188.53 
